   1              	 .syntax unified
 845              	 .global CAN_NODE_0_LMO_24_Config
 846              	 .section .rodata.CAN_NODE_0_LMO_24_Config,"a",%progbits
 847              	 .align 2
 850              	CAN_NODE_0_LMO_24_Config:
 851 0000 00000000 	 .word CAN_NODE_0_LMO_24
 852 0004 3B       	 .byte 59
 853 0005 00       	 .byte 0
 854 0006 00       	 .byte 0
 855 0007 00       	 .byte 0
 856 0008 00       	 .byte 0
 857 0009 000000   	 .space 3
 858              	 .section .data.CAN_NODE_0_LMO_25,"aw",%progbits
 859              	 .align 3
 862              	CAN_NODE_0_LMO_25:
 863 0000 40570148 	 .word 1208047424
 864 0004 F3       	 .byte 243
 865 0005 A7       	 .byte 167
 866 0006 0C       	 .byte 12
 867 0007 B8       	 .byte 184
 868 0008 FF       	 .byte 255
 869 0009 FF       	 .byte 255
 870 000a FF       	 .byte 255
 871 000b 3F       	 .byte 63
 872 000c 08       	 .byte 8
 873 000d 000000   	 .space 3
 874 0010 00000000 	 .word 0
 875 0014 00000000 	 .word 0
 876 0018 00       	 .byte 0
 877 0019 00000000 	 .space 7
 877      000000
 878              	 .global CAN_NODE_0_LMO_25_Config
 879              	 .section .rodata.CAN_NODE_0_LMO_25_Config,"a",%progbits
 880              	 .align 2
 883              	CAN_NODE_0_LMO_25_Config:
 884 0000 00000000 	 .word CAN_NODE_0_LMO_25
 885 0004 3A       	 .byte 58
 886 0005 00       	 .byte 0
 887 0006 00       	 .byte 0
 888 0007 00       	 .byte 0
 889 0008 00       	 .byte 0
 890 0009 000000   	 .space 3
 891              	 .section .data.CAN_NODE_0_LMO_26,"aw",%progbits
 892              	 .align 3
 895              	CAN_NODE_0_LMO_26:
 896 0000 60530148 	 .word 1208046432
 897 0004 F3       	 .byte 243
 898 0005 A7       	 .byte 167
 899 0006 14       	 .byte 20
 900 0007 B8       	 .byte 184
 901 0008 FF       	 .byte 255
 902 0009 FF       	 .byte 255
 903 000a FF       	 .byte 255
 904 000b 3F       	 .byte 63
 905 000c 08       	 .byte 8
 906 000d 000000   	 .space 3
 907 0010 00000000 	 .word 0
 908 0014 00000000 	 .word 0
 909 0018 00       	 .byte 0
 910 0019 00000000 	 .space 7
 910      000000
 911              	 .global CAN_NODE_0_LMO_26_Config
 912              	 .section .rodata.CAN_NODE_0_LMO_26_Config,"a",%progbits
 913              	 .align 2
 916              	CAN_NODE_0_LMO_26_Config:
 917 0000 00000000 	 .word CAN_NODE_0_LMO_26
 918 0004 1B       	 .byte 27
 919 0005 00       	 .byte 0
 920 0006 00       	 .byte 0
 921 0007 00       	 .byte 0
 922 0008 00       	 .byte 0
 923 0009 000000   	 .space 3
 924              	 .section .data.CAN_NODE_0_LMO_27,"aw",%progbits
 925              	 .align 3
 928              	CAN_NODE_0_LMO_27:
 929 0000 E0570148 	 .word 1208047584
 930 0004 F3       	 .byte 243
 931 0005 A7       	 .byte 167
 932 0006 15       	 .byte 21
 933 0007 B8       	 .byte 184
 934 0008 FF       	 .byte 255
 935 0009 FF       	 .byte 255
 936 000a FF       	 .byte 255
 937 000b 3F       	 .byte 63
 938 000c 08       	 .byte 8
 939 000d 000000   	 .space 3
 940 0010 00000000 	 .word 0
 941 0014 00000000 	 .word 0
 942 0018 00       	 .byte 0
 943 0019 00000000 	 .space 7
 943      000000
 944              	 .global CAN_NODE_0_LMO_27_Config
 945              	 .section .rodata.CAN_NODE_0_LMO_27_Config,"a",%progbits
 946              	 .align 2
 949              	CAN_NODE_0_LMO_27_Config:
 950 0000 00000000 	 .word CAN_NODE_0_LMO_27
 951 0004 3F       	 .byte 63
 952 0005 00       	 .byte 0
 953 0006 00       	 .byte 0
 954 0007 00       	 .byte 0
 955 0008 00       	 .byte 0
 956 0009 000000   	 .space 3
 957              	 .section .data.CAN_NODE_0_LMO_28,"aw",%progbits
 958              	 .align 3
 961              	CAN_NODE_0_LMO_28:
 962 0000 80530148 	 .word 1208046464
 963 0004 F4       	 .byte 244
 964 0005 E5       	 .byte 229
 965 0006 06       	 .byte 6
 966 0007 B8       	 .byte 184
 967 0008 FF       	 .byte 255
 968 0009 FF       	 .byte 255
 969 000a FF       	 .byte 255
 970 000b 3F       	 .byte 63
 971 000c 08       	 .byte 8
 972 000d 000000   	 .space 3
 973 0010 00000000 	 .word 0
 974 0014 00000000 	 .word 0
 975 0018 01       	 .byte 1
 976 0019 00000000 	 .space 7
 976      000000
 977              	 .global CAN_NODE_0_LMO_28_Config
 978              	 .section .rodata.CAN_NODE_0_LMO_28_Config,"a",%progbits
 979              	 .align 2
 982              	CAN_NODE_0_LMO_28_Config:
 983 0000 00000000 	 .word CAN_NODE_0_LMO_28
 984 0004 1C       	 .byte 28
 985 0005 00       	 .byte 0
 986 0006 00       	 .byte 0
 987 0007 00       	 .byte 0
 988 0008 00       	 .byte 0
 989 0009 000000   	 .space 3
 990              	 .section .data.CAN_NODE_0_LMO_29,"aw",%progbits
 991              	 .align 3
 994              	CAN_NODE_0_LMO_29:
 995 0000 C0570148 	 .word 1208047552
 996 0004 E5       	 .byte 229
 997 0005 50       	 .byte 80
 998 0006 FF       	 .byte 255
 999 0007 B8       	 .byte 184
 1000 0008 FF       	 .byte 255
 1001 0009 FF       	 .byte 255
 1002 000a FF       	 .byte 255
 1003 000b 3F       	 .byte 63
 1004 000c 08       	 .byte 8
 1005 000d 000000   	 .space 3
 1006 0010 00000000 	 .word 0
 1007 0014 00000000 	 .word 0
 1008 0018 00       	 .byte 0
 1009 0019 00000000 	 .space 7
 1009      000000
 1010              	 .global CAN_NODE_0_LMO_29_Config
 1011              	 .section .rodata.CAN_NODE_0_LMO_29_Config,"a",%progbits
 1012              	 .align 2
 1015              	CAN_NODE_0_LMO_29_Config:
 1016 0000 00000000 	 .word CAN_NODE_0_LMO_29
 1017 0004 3E       	 .byte 62
 1018 0005 00       	 .byte 0
 1019 0006 00       	 .byte 0
 1020 0007 00       	 .byte 0
 1021 0008 00       	 .byte 0
 1022 0009 000000   	 .space 3
 1023              	 .section .data.CAN_NODE_0_LMO_30,"aw",%progbits
 1024              	 .align 3
 1027              	CAN_NODE_0_LMO_30:
 1028 0000 20530148 	 .word 1208046368
 1029 0004 21       	 .byte 33
 1030 0005 21       	 .byte 33
 1031 0006 FF       	 .byte 255
 1032 0007 B8       	 .byte 184
 1033 0008 FF       	 .byte 255
 1034 0009 FF       	 .byte 255
 1035 000a FF       	 .byte 255
 1036 000b 3F       	 .byte 63
 1037 000c 08       	 .byte 8
 1038 000d 000000   	 .space 3
 1039 0010 00000000 	 .word 0
 1040 0014 00000000 	 .word 0
 1041 0018 01       	 .byte 1
 1042 0019 00000000 	 .space 7
 1042      000000
 1043              	 .global CAN_NODE_0_LMO_30_Config
 1044              	 .section .rodata.CAN_NODE_0_LMO_30_Config,"a",%progbits
 1045              	 .align 2
 1048              	CAN_NODE_0_LMO_30_Config:
 1049 0000 00000000 	 .word CAN_NODE_0_LMO_30
 1050 0004 19       	 .byte 25
 1051 0005 00       	 .byte 0
 1052 0006 00       	 .byte 0
 1053 0007 00       	 .byte 0
 1054 0008 00       	 .byte 0
 1055 0009 000000   	 .space 3
 1056              	 .section .data.CAN_NODE_0_LMO_31,"aw",%progbits
 1057              	 .align 3
 1060              	CAN_NODE_0_LMO_31:
 1061 0000 40530148 	 .word 1208046400
 1062 0004 21       	 .byte 33
 1063 0005 01       	 .byte 1
 1064 0006 00       	 .byte 0
 1065 0007 A8       	 .byte 168
 1066 0008 FF       	 .byte 255
 1067 0009 FF       	 .byte 255
 1068 000a FF       	 .byte 255
 1069 000b 3F       	 .byte 63
 1070 000c 08       	 .byte 8
 1071 000d 000000   	 .space 3
 1072 0010 00000000 	 .word 0
 1073 0014 00000000 	 .word 0
 1074 0018 01       	 .byte 1
 1075 0019 00000000 	 .space 7
 1075      000000
 1076              	 .global CAN_NODE_0_LMO_31_Config
 1077              	 .section .rodata.CAN_NODE_0_LMO_31_Config,"a",%progbits
 1078              	 .align 2
 1081              	CAN_NODE_0_LMO_31_Config:
 1082 0000 00000000 	 .word CAN_NODE_0_LMO_31
 1083 0004 1A       	 .byte 26
 1084 0005 00       	 .byte 0
 1085 0006 00       	 .byte 0
 1086 0007 01       	 .byte 1
 1087 0008 00       	 .byte 0
 1088 0009 000000   	 .space 3
 1089              	 .section .data.CAN_NODE_0_LMO_32,"aw",%progbits
 1090              	 .align 3
 1093              	CAN_NODE_0_LMO_32:
 1094 0000 A0570148 	 .word 1208047520
 1095 0004 11       	 .byte 17
 1096 0005 01       	 .byte 1
 1097 0006 00       	 .byte 0
 1098 0007 A8       	 .byte 168
 1099 0008 FF       	 .byte 255
 1100 0009 FF       	 .byte 255
 1101 000a FF       	 .byte 255
 1102 000b 3F       	 .byte 63
 1103 000c 08       	 .byte 8
 1104 000d 000000   	 .space 3
 1105 0010 00000000 	 .word 0
 1106 0014 00000000 	 .word 0
 1107 0018 01       	 .byte 1
 1108 0019 00000000 	 .space 7
 1108      000000
 1109              	 .global CAN_NODE_0_LMO_32_Config
 1110              	 .section .rodata.CAN_NODE_0_LMO_32_Config,"a",%progbits
 1111              	 .align 2
 1114              	CAN_NODE_0_LMO_32_Config:
 1115 0000 00000000 	 .word CAN_NODE_0_LMO_32
 1116 0004 3D       	 .byte 61
 1117 0005 00       	 .byte 0
 1118 0006 00       	 .byte 0
 1119 0007 01       	 .byte 1
 1120 0008 00       	 .byte 0
 1121 0009 000000   	 .space 3
 1122              	 .global CAN_NODE_0
 1123              	 .section .rodata.CAN_NODE_0,"a",%progbits
 1124              	 .align 2
 1127              	CAN_NODE_0:
 1128 0000 00000000 	 .word GLOBAL_CAN_0
 1129 0004 00430148 	 .word 1208042240
 1130 0008 00000000 	 .word CAN_NODE_0_BitTimeConfig
 1131 000c 00000000 	 .word CAN_NODE_0_LMO_01_Config
 1132 0010 00000000 	 .word CAN_NODE_0_LMO_02_Config
 1133 0014 00000000 	 .word CAN_NODE_0_LMO_03_Config
 1134 0018 00000000 	 .word CAN_NODE_0_LMO_04_Config
 1135 001c 00000000 	 .word CAN_NODE_0_LMO_05_Config
 1136 0020 00000000 	 .word CAN_NODE_0_LMO_06_Config
 1137 0024 00000000 	 .word CAN_NODE_0_LMO_07_Config
 1138 0028 00000000 	 .word CAN_NODE_0_LMO_08_Config
 1139 002c 00000000 	 .word CAN_NODE_0_LMO_09_Config
 1140 0030 00000000 	 .word CAN_NODE_0_LMO_10_Config
 1141 0034 00000000 	 .word CAN_NODE_0_LMO_11_Config
 1142 0038 00000000 	 .word CAN_NODE_0_LMO_12_Config
 1143 003c 00000000 	 .word CAN_NODE_0_LMO_13_Config
 1144 0040 00000000 	 .word CAN_NODE_0_LMO_14_Config
 1145 0044 00000000 	 .word CAN_NODE_0_LMO_15_Config
 1146 0048 00000000 	 .word CAN_NODE_0_LMO_16_Config
 1147 004c 00000000 	 .word CAN_NODE_0_LMO_17_Config
 1148 0050 00000000 	 .word CAN_NODE_0_LMO_18_Config
 1149 0054 00000000 	 .word CAN_NODE_0_LMO_19_Config
 1150 0058 00000000 	 .word CAN_NODE_0_LMO_20_Config
 1151 005c 00000000 	 .word CAN_NODE_0_LMO_21_Config
 1152 0060 00000000 	 .word CAN_NODE_0_LMO_22_Config
 1153 0064 00000000 	 .word CAN_NODE_0_LMO_23_Config
 1154 0068 00000000 	 .word CAN_NODE_0_LMO_24_Config
 1155 006c 00000000 	 .word CAN_NODE_0_LMO_25_Config
 1156 0070 00000000 	 .word CAN_NODE_0_LMO_26_Config
 1157 0074 00000000 	 .word CAN_NODE_0_LMO_27_Config
 1158 0078 00000000 	 .word CAN_NODE_0_LMO_28_Config
 1159 007c 00000000 	 .word CAN_NODE_0_LMO_29_Config
 1160 0080 00000000 	 .word CAN_NODE_0_LMO_30_Config
 1161 0084 00000000 	 .word CAN_NODE_0_LMO_31_Config
 1162 0088 00000000 	 .word CAN_NODE_0_LMO_32_Config
 1163 008c 00000000 	 .word CAN_NODE_0_sr
 1164 0090 00000000 	 .word CAN_NODE_0_gpio_out
 1165 0094 00000000 	 .word CAN_NODE_0_gpio_out_config
 1166 0098 00000000 	 .word CAN_NODE_0_gpio_in
 1167 009c 00000000 	 .word CAN_NODE_0_gpio_in_config
 1168 00a0 02       	 .byte 2
 1169 00a1 01       	 .byte 1
 1170 00a2 20       	 .byte 32
 1171 00a3 00       	 .byte 0
 1172 00a4 00       	 .byte 0
 1173 00a5 00       	 .byte 0
 1174 00a6 00       	 .byte 0
 1175 00a7 00       	 .byte 0
 1176              	 .section .rodata.CAN_NODE_1_gpio_out,"a",%progbits
 1177              	 .align 2
 1180              	CAN_NODE_1_gpio_out:
 1181 0000 00830248 	 .word 1208124160
 1182 0004 07       	 .byte 7
 1183 0005 000000   	 .space 3
 1184              	 .section .rodata.CAN_NODE_1_gpio_out_config,"a",%progbits
 1185              	 .align 2
 1188              	CAN_NODE_1_gpio_out_config:
 1189 0000 90       	 .byte -112
 1190 0001 000000   	 .space 3
 1191 0004 01000000 	 .word 1
 1192 0008 02       	 .byte 2
 1193 0009 000000   	 .space 3
 1194              	 .section .rodata.CAN_NODE_1_gpio_in,"a",%progbits
 1195              	 .align 2
 1198              	CAN_NODE_1_gpio_in:
 1199 0000 00830248 	 .word 1208124160
 1200 0004 08       	 .byte 8
 1201 0005 000000   	 .space 3
 1202              	 .section .rodata.CAN_NODE_1_gpio_in_config,"a",%progbits
 1203              	 .align 2
 1206              	CAN_NODE_1_gpio_in_config:
 1207 0000 00000000 	 .space 12
 1207      00000000 
 1207      00000000 
 1208              	 .section .rodata.CAN_NODE_1_BitTimeConfig,"a",%progbits
 1209              	 .align 2
 1212              	CAN_NODE_1_BitTimeConfig:
 1213 0000 00449508 	 .word 144000000
 1214 0004 20A10700 	 .word 500000
 1215 0008 401F     	 .short 8000
 1216 000a 0100     	 .short 1
 1217              	 .section .rodata.CAN_NODE_1_sr,"a",%progbits
 1218              	 .align 2
 1221              	CAN_NODE_1_sr:
 1222 0000 00000000 	 .space 4
 1223              	 .section .data.CAN_NODE_1_LMO_01,"aw",%progbits
 1224              	 .align 3
 1227              	CAN_NODE_1_LMO_01:
 1228 0000 A0530148 	 .word 1208046496
 1229 0004 38       	 .byte 56
 1230 0005 02       	 .byte 2
 1231 0006 00       	 .byte 0
 1232 0007 80       	 .byte 128
 1233 0008 FF       	 .byte 255
 1234 0009 07       	 .byte 7
 1235 000a 00       	 .byte 0
 1236 000b 20       	 .byte 32
 1237 000c 08       	 .byte 8
 1238 000d 000000   	 .space 3
 1239 0010 10101010 	 .word 269488144
 1240 0014 00000000 	 .word 0
 1241 0018 01       	 .byte 1
 1242 0019 00000000 	 .space 7
 1242      000000
 1243              	 .global CAN_NODE_1_LMO_01_Config
 1244              	 .section .rodata.CAN_NODE_1_LMO_01_Config,"a",%progbits
 1245              	 .align 2
 1248              	CAN_NODE_1_LMO_01_Config:
 1249 0000 00000000 	 .word CAN_NODE_1_LMO_01
 1250 0004 1D       	 .byte 29
 1251 0005 00       	 .byte 0
 1252 0006 00       	 .byte 0
 1253 0007 01       	 .byte 1
 1254 0008 00       	 .byte 0
 1255 0009 000000   	 .space 3
 1256              	 .section .data.CAN_NODE_1_LMO_02,"aw",%progbits
 1257              	 .align 3
 1260              	CAN_NODE_1_LMO_02:
 1261 0000 80520148 	 .word 1208046208
 1262 0004 00       	 .byte 0
 1263 0005 01       	 .byte 1
 1264 0006 00       	 .byte 0
 1265 0007 80       	 .byte 128
 1266 0008 FF       	 .byte 255
 1267 0009 07       	 .byte 7
 1268 000a 00       	 .byte 0
 1269 000b 20       	 .byte 32
 1270 000c 08       	 .byte 8
 1271 000d 000000   	 .space 3
 1272 0010 00000000 	 .word 0
 1273 0014 00000000 	 .word 0
 1274 0018 00       	 .byte 0
 1275 0019 00000000 	 .space 7
 1275      000000
 1276              	 .global CAN_NODE_1_LMO_02_Config
 1277              	 .section .rodata.CAN_NODE_1_LMO_02_Config,"a",%progbits
 1278              	 .align 2
 1281              	CAN_NODE_1_LMO_02_Config:
 1282 0000 00000000 	 .word CAN_NODE_1_LMO_02
 1283 0004 14       	 .byte 20
 1284 0005 00       	 .byte 0
 1285 0006 00       	 .byte 0
 1286 0007 00       	 .byte 0
 1287 0008 01       	 .byte 1
 1288 0009 000000   	 .space 3
 1289              	 .section .data.CAN_NODE_1_LMO_03,"aw",%progbits
 1290              	 .align 3
 1293              	CAN_NODE_1_LMO_03:
 1294 0000 E0520148 	 .word 1208046304
 1295 0004 48       	 .byte 72
 1296 0005 02       	 .byte 2
 1297 0006 00       	 .byte 0
 1298 0007 80       	 .byte 128
 1299 0008 FF       	 .byte 255
 1300 0009 07       	 .byte 7
 1301 000a 00       	 .byte 0
 1302 000b 20       	 .byte 32
 1303 000c 08       	 .byte 8
 1304 000d 000000   	 .space 3
 1305 0010 00000000 	 .word 0
 1306 0014 00000000 	 .word 0
 1307 0018 00       	 .byte 0
 1308 0019 00000000 	 .space 7
 1308      000000
 1309              	 .global CAN_NODE_1_LMO_03_Config
 1310              	 .section .rodata.CAN_NODE_1_LMO_03_Config,"a",%progbits
 1311              	 .align 2
 1314              	CAN_NODE_1_LMO_03_Config:
 1315 0000 00000000 	 .word CAN_NODE_1_LMO_03
 1316 0004 17       	 .byte 23
 1317 0005 00       	 .byte 0
 1318 0006 00       	 .byte 0
 1319 0007 00       	 .byte 0
 1320 0008 01       	 .byte 1
 1321 0009 000000   	 .space 3
 1322              	 .section .data.CAN_NODE_1_LMO_04,"aw",%progbits
 1323              	 .align 3
 1326              	CAN_NODE_1_LMO_04:
 1327 0000 00530148 	 .word 1208046336
 1328 0004 02       	 .byte 2
 1329 0005 01       	 .byte 1
 1330 0006 00       	 .byte 0
 1331 0007 80       	 .byte 128
 1332 0008 FF       	 .byte 255
 1333 0009 07       	 .byte 7
 1334 000a 00       	 .byte 0
 1335 000b 20       	 .byte 32
 1336 000c 08       	 .byte 8
 1337 000d 000000   	 .space 3
 1338 0010 00000000 	 .word 0
 1339 0014 00000000 	 .word 0
 1340 0018 00       	 .byte 0
 1341 0019 00000000 	 .space 7
 1341      000000
 1342              	 .global CAN_NODE_1_LMO_04_Config
 1343              	 .section .rodata.CAN_NODE_1_LMO_04_Config,"a",%progbits
 1344              	 .align 2
 1347              	CAN_NODE_1_LMO_04_Config:
 1348 0000 00000000 	 .word CAN_NODE_1_LMO_04
 1349 0004 18       	 .byte 24
 1350 0005 00       	 .byte 0
 1351 0006 00       	 .byte 0
 1352 0007 00       	 .byte 0
 1353 0008 01       	 .byte 1
 1354 0009 000000   	 .space 3
 1355              	 .section .data.CAN_NODE_1_LMO_05,"aw",%progbits
 1356              	 .align 3
 1359              	CAN_NODE_1_LMO_05:
 1360 0000 A0520148 	 .word 1208046240
 1361 0004 03       	 .byte 3
 1362 0005 01       	 .byte 1
 1363 0006 00       	 .byte 0
 1364 0007 80       	 .byte 128
 1365 0008 FF       	 .byte 255
 1366 0009 07       	 .byte 7
 1367 000a 00       	 .byte 0
 1368 000b 20       	 .byte 32
 1369 000c 08       	 .byte 8
 1370 000d 000000   	 .space 3
 1371 0010 00000000 	 .word 0
 1372 0014 00000000 	 .word 0
 1373 0018 00       	 .byte 0
 1374 0019 00000000 	 .space 7
 1374      000000
 1375              	 .global CAN_NODE_1_LMO_05_Config
 1376              	 .section .rodata.CAN_NODE_1_LMO_05_Config,"a",%progbits
 1377              	 .align 2
 1380              	CAN_NODE_1_LMO_05_Config:
 1381 0000 00000000 	 .word CAN_NODE_1_LMO_05
 1382 0004 15       	 .byte 21
 1383 0005 00       	 .byte 0
 1384 0006 00       	 .byte 0
 1385 0007 00       	 .byte 0
 1386 0008 01       	 .byte 1
 1387 0009 000000   	 .space 3
 1388              	 .section .data.CAN_NODE_1_LMO_06,"aw",%progbits
 1389              	 .align 3
 1392              	CAN_NODE_1_LMO_06:
 1393 0000 C0520148 	 .word 1208046272
 1394 0004 04       	 .byte 4
 1395 0005 01       	 .byte 1
 1396 0006 00       	 .byte 0
 1397 0007 80       	 .byte 128
 1398 0008 FF       	 .byte 255
 1399 0009 07       	 .byte 7
 1400 000a 00       	 .byte 0
 1401 000b 20       	 .byte 32
 1402 000c 08       	 .byte 8
 1403 000d 000000   	 .space 3
 1404 0010 00000000 	 .word 0
 1405 0014 00000000 	 .word 0
 1406 0018 00       	 .byte 0
 1407 0019 00000000 	 .space 7
 1407      000000
 1408              	 .global CAN_NODE_1_LMO_06_Config
 1409              	 .section .rodata.CAN_NODE_1_LMO_06_Config,"a",%progbits
 1410              	 .align 2
 1413              	CAN_NODE_1_LMO_06_Config:
 1414 0000 00000000 	 .word CAN_NODE_1_LMO_06
 1415 0004 16       	 .byte 22
 1416 0005 00       	 .byte 0
 1417 0006 00       	 .byte 0
 1418 0007 00       	 .byte 0
 1419 0008 01       	 .byte 1
 1420 0009 000000   	 .space 3
 1421              	 .section .data.CAN_NODE_1_LMO_07,"aw",%progbits
 1422              	 .align 3
 1425              	CAN_NODE_1_LMO_07:
 1426 0000 C0500148 	 .word 1208045760
 1427 0004 05       	 .byte 5
 1428 0005 01       	 .byte 1
 1429 0006 00       	 .byte 0
 1430 0007 80       	 .byte 128
 1431 0008 FF       	 .byte 255
 1432 0009 07       	 .byte 7
 1433 000a 00       	 .byte 0
 1434 000b 20       	 .byte 32
 1435 000c 08       	 .byte 8
 1436 000d 000000   	 .space 3
 1437 0010 00000000 	 .word 0
 1438 0014 00000000 	 .word 0
 1439 0018 00       	 .byte 0
 1440 0019 00000000 	 .space 7
 1440      000000
 1441              	 .global CAN_NODE_1_LMO_07_Config
 1442              	 .section .rodata.CAN_NODE_1_LMO_07_Config,"a",%progbits
 1443              	 .align 2
 1446              	CAN_NODE_1_LMO_07_Config:
 1447 0000 00000000 	 .word CAN_NODE_1_LMO_07
 1448 0004 06       	 .byte 6
 1449 0005 00       	 .byte 0
 1450 0006 00       	 .byte 0
 1451 0007 00       	 .byte 0
 1452 0008 00       	 .byte 0
 1453 0009 000000   	 .space 3
 1454              	 .section .data.CAN_NODE_1_LMO_08,"aw",%progbits
 1455              	 .align 3
 1458              	CAN_NODE_1_LMO_08:
 1459 0000 A0500148 	 .word 1208045728
 1460 0004 13       	 .byte 19
 1461 0005 01       	 .byte 1
 1462 0006 00       	 .byte 0
 1463 0007 80       	 .byte 128
 1464 0008 FF       	 .byte 255
 1465 0009 07       	 .byte 7
 1466 000a 00       	 .byte 0
 1467 000b 20       	 .byte 32
 1468 000c 08       	 .byte 8
 1469 000d 000000   	 .space 3
 1470 0010 00000000 	 .word 0
 1471 0014 00000000 	 .word 0
 1472 0018 00       	 .byte 0
 1473 0019 00000000 	 .space 7
 1473      000000
 1474              	 .global CAN_NODE_1_LMO_08_Config
 1475              	 .section .rodata.CAN_NODE_1_LMO_08_Config,"a",%progbits
 1476              	 .align 2
 1479              	CAN_NODE_1_LMO_08_Config:
 1480 0000 00000000 	 .word CAN_NODE_1_LMO_08
 1481 0004 05       	 .byte 5
 1482 0005 00       	 .byte 0
 1483 0006 00       	 .byte 0
 1484 0007 00       	 .byte 0
 1485 0008 00       	 .byte 0
 1486 0009 000000   	 .space 3
 1487              	 .section .data.CAN_NODE_1_LMO_09,"aw",%progbits
 1488              	 .align 3
 1491              	CAN_NODE_1_LMO_09:
 1492 0000 00510148 	 .word 1208045824
 1493 0004 14       	 .byte 20
 1494 0005 01       	 .byte 1
 1495 0006 00       	 .byte 0
 1496 0007 80       	 .byte 128
 1497 0008 FF       	 .byte 255
 1498 0009 07       	 .byte 7
 1499 000a 00       	 .byte 0
 1500 000b 20       	 .byte 32
 1501 000c 08       	 .byte 8
 1502 000d 000000   	 .space 3
 1503 0010 00000000 	 .word 0
 1504 0014 00000000 	 .word 0
 1505 0018 00       	 .byte 0
 1506 0019 00000000 	 .space 7
 1506      000000
 1507              	 .global CAN_NODE_1_LMO_09_Config
 1508              	 .section .rodata.CAN_NODE_1_LMO_09_Config,"a",%progbits
 1509              	 .align 2
 1512              	CAN_NODE_1_LMO_09_Config:
 1513 0000 00000000 	 .word CAN_NODE_1_LMO_09
 1514 0004 08       	 .byte 8
 1515 0005 00       	 .byte 0
 1516 0006 00       	 .byte 0
 1517 0007 00       	 .byte 0
 1518 0008 01       	 .byte 1
 1519 0009 000000   	 .space 3
 1520              	 .section .data.CAN_NODE_1_LMO_10,"aw",%progbits
 1521              	 .align 3
 1524              	CAN_NODE_1_LMO_10:
 1525 0000 E0500148 	 .word 1208045792
 1526 0004 16       	 .byte 22
 1527 0005 01       	 .byte 1
 1528 0006 00       	 .byte 0
 1529 0007 80       	 .byte 128
 1530 0008 FF       	 .byte 255
 1531 0009 07       	 .byte 7
 1532 000a 00       	 .byte 0
 1533 000b 20       	 .byte 32
 1534 000c 08       	 .byte 8
 1535 000d 000000   	 .space 3
 1536 0010 00000000 	 .word 0
 1537 0014 00000000 	 .word 0
 1538 0018 00       	 .byte 0
 1539 0019 00000000 	 .space 7
 1539      000000
 1540              	 .global CAN_NODE_1_LMO_10_Config
 1541              	 .section .rodata.CAN_NODE_1_LMO_10_Config,"a",%progbits
 1542              	 .align 2
 1545              	CAN_NODE_1_LMO_10_Config:
 1546 0000 00000000 	 .word CAN_NODE_1_LMO_10
 1547 0004 07       	 .byte 7
 1548 0005 00       	 .byte 0
 1549 0006 00       	 .byte 0
 1550 0007 00       	 .byte 0
 1551 0008 01       	 .byte 1
 1552 0009 000000   	 .space 3
 1553              	 .section .data.CAN_NODE_1_LMO_11,"aw",%progbits
 1554              	 .align 3
 1557              	CAN_NODE_1_LMO_11:
 1558 0000 80570148 	 .word 1208047488
 1559 0004 C5       	 .byte 197
 1560 0005 04       	 .byte 4
 1561 0006 00       	 .byte 0
 1562 0007 80       	 .byte 128
 1563 0008 FF       	 .byte 255
 1564 0009 07       	 .byte 7
 1565 000a 00       	 .byte 0
 1566 000b 20       	 .byte 32
 1567 000c 08       	 .byte 8
 1568 000d 000000   	 .space 3
 1569 0010 00000000 	 .word 0
 1570 0014 00000000 	 .word 0
 1571 0018 01       	 .byte 1
 1572 0019 00000000 	 .space 7
 1572      000000
 1573              	 .global CAN_NODE_1_LMO_11_Config
 1574              	 .section .rodata.CAN_NODE_1_LMO_11_Config,"a",%progbits
 1575              	 .align 2
 1578              	CAN_NODE_1_LMO_11_Config:
 1579 0000 00000000 	 .word CAN_NODE_1_LMO_11
 1580 0004 3C       	 .byte 60
 1581 0005 00       	 .byte 0
 1582 0006 00       	 .byte 0
 1583 0007 01       	 .byte 1
 1584 0008 00       	 .byte 0
 1585 0009 000000   	 .space 3
 1586              	 .section .data.CAN_NODE_1_LMO_12,"aw",%progbits
 1587              	 .align 3
 1590              	CAN_NODE_1_LMO_12:
 1591 0000 20510148 	 .word 1208045856
 1592 0004 6A       	 .byte 106
 1593 0005 03       	 .byte 3
 1594 0006 00       	 .byte 0
 1595 0007 80       	 .byte 128
 1596 0008 FF       	 .byte 255
 1597 0009 07       	 .byte 7
 1598 000a 00       	 .byte 0
 1599 000b 20       	 .byte 32
 1600 000c 08       	 .byte 8
 1601 000d 000000   	 .space 3
 1602 0010 00000000 	 .word 0
 1603 0014 00000000 	 .word 0
 1604 0018 01       	 .byte 1
 1605 0019 00000000 	 .space 7
 1605      000000
 1606              	 .global CAN_NODE_1_LMO_12_Config
 1607              	 .section .rodata.CAN_NODE_1_LMO_12_Config,"a",%progbits
 1608              	 .align 2
 1611              	CAN_NODE_1_LMO_12_Config:
 1612 0000 00000000 	 .word CAN_NODE_1_LMO_12
 1613 0004 09       	 .byte 9
 1614 0005 00       	 .byte 0
 1615 0006 00       	 .byte 0
 1616 0007 01       	 .byte 1
 1617 0008 00       	 .byte 0
 1618 0009 000000   	 .space 3
