   1              	 .syntax unified
 445 0100 FB78     	 ldrb r3,[r7,#3]
 446 0102 1B48     	 ldr r0,.L6+4
 447 0104 1146     	 mov r1,r2
 448 0106 1A46     	 mov r2,r3
 449 0108 0423     	 movs r3,#4
 450 010a FFF7FEFF 	 bl IOExp_SetPIN_LOW
 156:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_1, Io_Exp_address, port1, 0x05);
 451              	 .loc 1 156 0
 452 010e FA79     	 ldrb r2,[r7,#7]
 453 0110 FB78     	 ldrb r3,[r7,#3]
 454 0112 1748     	 ldr r0,.L6+4
 455 0114 1146     	 mov r1,r2
 456 0116 1A46     	 mov r2,r3
 457 0118 0523     	 movs r3,#5
 458 011a FFF7FEFF 	 bl IOExp_SetPIN_LOW
 157:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_1, Io_Exp_address, port1, 0x06);
 459              	 .loc 1 157 0
 460 011e FA79     	 ldrb r2,[r7,#7]
 461 0120 FB78     	 ldrb r3,[r7,#3]
 462 0122 1348     	 ldr r0,.L6+4
 463 0124 1146     	 mov r1,r2
 464 0126 1A46     	 mov r2,r3
 465 0128 0623     	 movs r3,#6
 466 012a FFF7FEFF 	 bl IOExp_SetPIN_LOW
 158:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_1, Io_Exp_address, port1, 0x07);
 467              	 .loc 1 158 0
 468 012e FA79     	 ldrb r2,[r7,#7]
 469 0130 FB78     	 ldrb r3,[r7,#3]
 470 0132 0F48     	 ldr r0,.L6+4
 471 0134 1146     	 mov r1,r2
 472 0136 1A46     	 mov r2,r3
 473 0138 0723     	 movs r3,#7
 474 013a FFF7FEFF 	 bl IOExp_SetPIN_LOW
 159:../Vcu_Init.c **** 
 160:../Vcu_Init.c **** 	/* U48 I2C_1 */
 161:../Vcu_Init.c **** 	Io_Exp_address = 0x42;
 475              	 .loc 1 161 0
 476 013e 4223     	 movs r3,#66
 477 0140 FB71     	 strb r3,[r7,#7]
 162:../Vcu_Init.c **** 	set_port0_pin_as_out_or_input =0XF7;
 478              	 .loc 1 162 0
 479 0142 F723     	 movs r3,#247
 480 0144 BB71     	 strb r3,[r7,#6]
 163:../Vcu_Init.c **** 	set_port1_pin_as_out_or_input = 0xFF;
 481              	 .loc 1 163 0
 482 0146 FF23     	 movs r3,#255
 483 0148 7B71     	 strb r3,[r7,#5]
 164:../Vcu_Init.c **** 	IOExp_Configure(&I2C_MASTER_1, Io_Exp_address, set_port0_pin_as_out_or_input , set_port1_pin_as_ou
 484              	 .loc 1 164 0
 485 014a F979     	 ldrb r1,[r7,#7]
 486 014c BA79     	 ldrb r2,[r7,#6]
 487 014e 7B79     	 ldrb r3,[r7,#5]
 488 0150 0748     	 ldr r0,.L6+4
 489 0152 FFF7FEFF 	 bl IOExp_Configure
 165:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_1, Io_Exp_address, port0, 3);
 490              	 .loc 1 165 0
 491 0156 FA79     	 ldrb r2,[r7,#7]
 492 0158 3B79     	 ldrb r3,[r7,#4]
 493 015a 0548     	 ldr r0,.L6+4
 494 015c 1146     	 mov r1,r2
 495 015e 1A46     	 mov r2,r3
 496 0160 0323     	 movs r3,#3
 497 0162 FFF7FEFF 	 bl IOExp_SetPIN_LOW
 166:../Vcu_Init.c **** 
 167:../Vcu_Init.c **** }
 498              	 .loc 1 167 0
 499 0166 0837     	 adds r7,r7,#8
 500              	.LCFI14:
 501              	 .cfi_def_cfa_offset 8
 502 0168 BD46     	 mov sp,r7
 503              	.LCFI15:
 504              	 .cfi_def_cfa_register 13
 505              	 
 506 016a 80BD     	 pop {r7,pc}
 507              	.L7:
 508              	 .align 2
 509              	.L6:
 510 016c 00000000 	 .word I2C_MASTER_0
 511 0170 00000000 	 .word I2C_MASTER_1
 512              	 .cfi_endproc
 513              	.LFE607:
 515              	 .section .text.digital_io_setoutputlow,"ax",%progbits
 516              	 .align 2
 517              	 .global digital_io_setoutputlow
 518              	 .thumb
 519              	 .thumb_func
 521              	digital_io_setoutputlow:
 522              	.LFB608:
 168:../Vcu_Init.c **** 
 169:../Vcu_Init.c **** 
 170:../Vcu_Init.c **** void digital_io_setoutputlow(Io_Exp_PinMap_t *IO_EXP_PINName_handler)
 171:../Vcu_Init.c **** {
 523              	 .loc 1 171 0
 524              	 .cfi_startproc
 525              	 
 526              	 
 527 0000 80B5     	 push {r7,lr}
 528              	.LCFI16:
 529              	 .cfi_def_cfa_offset 8
 530              	 .cfi_offset 7,-8
 531              	 .cfi_offset 14,-4
 532 0002 84B0     	 sub sp,sp,#16
 533              	.LCFI17:
 534              	 .cfi_def_cfa_offset 24
 535 0004 00AF     	 add r7,sp,#0
 536              	.LCFI18:
 537              	 .cfi_def_cfa_register 7
 538 0006 7860     	 str r0,[r7,#4]
 172:../Vcu_Init.c **** 	uint8_t Io_Exp_address;
 173:../Vcu_Init.c **** 
 174:../Vcu_Init.c **** 	if((IO_EXP_PINName_handler ->IC_no == 24) || (IO_EXP_PINName_handler ->IC_no == 25))
 539              	 .loc 1 174 0
 540 0008 7B68     	 ldr r3,[r7,#4]
 541 000a 1B78     	 ldrb r3,[r3]
 542 000c 182B     	 cmp r3,#24
 543 000e 03D0     	 beq .L9
 544              	 .loc 1 174 0 is_stmt 0 discriminator 1
 545 0010 7B68     	 ldr r3,[r7,#4]
 546 0012 1B78     	 ldrb r3,[r3]
 547 0014 192B     	 cmp r3,#25
 548 0016 10D1     	 bne .L10
 549              	.L9:
 175:../Vcu_Init.c **** 	{
 176:../Vcu_Init.c **** 		Io_Exp_address = 0x40;
 550              	 .loc 1 176 0 is_stmt 1
 551 0018 4023     	 movs r3,#64
 552 001a FB73     	 strb r3,[r7,#15]
 177:../Vcu_Init.c **** 
 178:../Vcu_Init.c **** 		if(IO_EXP_PINName_handler ->IC_no == 25)
 553              	 .loc 1 178 0
 554 001c 7B68     	 ldr r3,[r7,#4]
 555 001e 1B78     	 ldrb r3,[r3]
 556 0020 192B     	 cmp r3,#25
 557 0022 01D1     	 bne .L11
 179:../Vcu_Init.c **** 			Io_Exp_address = 0x42;
 558              	 .loc 1 179 0
 559 0024 4223     	 movs r3,#66
 560 0026 FB73     	 strb r3,[r7,#15]
 561              	.L11:
 180:../Vcu_Init.c **** 
 181:../Vcu_Init.c **** 		IOExp_SetPIN_LOW(&I2C_MASTER_0, Io_Exp_address, IO_EXP_PINName_handler ->port, IO_EXP_PINName_han
 562              	 .loc 1 181 0
 563 0028 7B68     	 ldr r3,[r7,#4]
 564 002a 5A78     	 ldrb r2,[r3,#1]
 565 002c 7B68     	 ldr r3,[r7,#4]
 566 002e 9B78     	 ldrb r3,[r3,#2]
 567 0030 F97B     	 ldrb r1,[r7,#15]
 568 0032 0F48     	 ldr r0,.L15
 569 0034 FFF7FEFF 	 bl IOExp_SetPIN_LOW
 570 0038 17E0     	 b .L8
 571              	.L10:
 182:../Vcu_Init.c **** 	}
 183:../Vcu_Init.c **** 	else if((IO_EXP_PINName_handler ->IC_no == 38) || (IO_EXP_PINName_handler ->IC_no == 48))
 572              	 .loc 1 183 0
 573 003a 7B68     	 ldr r3,[r7,#4]
 574 003c 1B78     	 ldrb r3,[r3]
 575 003e 262B     	 cmp r3,#38
 576 0040 03D0     	 beq .L13
 577              	 .loc 1 183 0 is_stmt 0 discriminator 1
 578 0042 7B68     	 ldr r3,[r7,#4]
 579 0044 1B78     	 ldrb r3,[r3]
 580 0046 302B     	 cmp r3,#48
 581 0048 0FD1     	 bne .L8
 582              	.L13:
 184:../Vcu_Init.c **** 	{
 185:../Vcu_Init.c **** 		Io_Exp_address = 0x40;
 583              	 .loc 1 185 0 is_stmt 1
 584 004a 4023     	 movs r3,#64
 585 004c FB73     	 strb r3,[r7,#15]
 186:../Vcu_Init.c **** 
 187:../Vcu_Init.c **** 		if(IO_EXP_PINName_handler ->IC_no == 48)
 586              	 .loc 1 187 0
 587 004e 7B68     	 ldr r3,[r7,#4]
 588 0050 1B78     	 ldrb r3,[r3]
 589 0052 302B     	 cmp r3,#48
 590 0054 01D1     	 bne .L14
 188:../Vcu_Init.c **** 			Io_Exp_address = 0x42;
 591              	 .loc 1 188 0
 592 0056 4223     	 movs r3,#66
 593 0058 FB73     	 strb r3,[r7,#15]
 594              	.L14:
 189:../Vcu_Init.c **** 
 190:../Vcu_Init.c **** 		IOExp_SetPIN_LOW(&I2C_MASTER_1, Io_Exp_address, IO_EXP_PINName_handler ->port, IO_EXP_PINName_han
 595              	 .loc 1 190 0
 596 005a 7B68     	 ldr r3,[r7,#4]
 597 005c 5A78     	 ldrb r2,[r3,#1]
 598 005e 7B68     	 ldr r3,[r7,#4]
 599 0060 9B78     	 ldrb r3,[r3,#2]
 600 0062 F97B     	 ldrb r1,[r7,#15]
 601 0064 0348     	 ldr r0,.L15+4
 602 0066 FFF7FEFF 	 bl IOExp_SetPIN_LOW
 603              	.L8:
 191:../Vcu_Init.c **** 	}
 192:../Vcu_Init.c **** 
 193:../Vcu_Init.c **** }
 604              	 .loc 1 193 0
 605 006a 1037     	 adds r7,r7,#16
 606              	.LCFI19:
 607              	 .cfi_def_cfa_offset 8
 608 006c BD46     	 mov sp,r7
 609              	.LCFI20:
 610              	 .cfi_def_cfa_register 13
 611              	 
 612 006e 80BD     	 pop {r7,pc}
 613              	.L16:
 614              	 .align 2
 615              	.L15:
 616 0070 00000000 	 .word I2C_MASTER_0
 617 0074 00000000 	 .word I2C_MASTER_1
 618              	 .cfi_endproc
 619              	.LFE608:
 621              	 .section .text.digital_io_setoutputhigh,"ax",%progbits
 622              	 .align 2
 623              	 .global digital_io_setoutputhigh
 624              	 .thumb
 625              	 .thumb_func
 627              	digital_io_setoutputhigh:
 628              	.LFB609:
 194:../Vcu_Init.c **** 
 195:../Vcu_Init.c **** 
 196:../Vcu_Init.c **** void digital_io_setoutputhigh(Io_Exp_PinMap_t *IO_EXP_PINName_handler)
 197:../Vcu_Init.c **** {
 629              	 .loc 1 197 0
 630              	 .cfi_startproc
 631              	 
 632              	 
 633 0000 80B5     	 push {r7,lr}
 634              	.LCFI21:
 635              	 .cfi_def_cfa_offset 8
 636              	 .cfi_offset 7,-8
 637              	 .cfi_offset 14,-4
 638 0002 84B0     	 sub sp,sp,#16
 639              	.LCFI22:
 640              	 .cfi_def_cfa_offset 24
 641 0004 00AF     	 add r7,sp,#0
 642              	.LCFI23:
 643              	 .cfi_def_cfa_register 7
 644 0006 7860     	 str r0,[r7,#4]
 198:../Vcu_Init.c **** 	uint8_t Io_Exp_address;
 199:../Vcu_Init.c **** 
 200:../Vcu_Init.c **** 	if((IO_EXP_PINName_handler ->IC_no == 24) || (IO_EXP_PINName_handler ->IC_no == 25))
 645              	 .loc 1 200 0
 646 0008 7B68     	 ldr r3,[r7,#4]
 647 000a 1B78     	 ldrb r3,[r3]
 648 000c 182B     	 cmp r3,#24
 649 000e 03D0     	 beq .L18
 650              	 .loc 1 200 0 is_stmt 0 discriminator 1
 651 0010 7B68     	 ldr r3,[r7,#4]
 652 0012 1B78     	 ldrb r3,[r3]
 653 0014 192B     	 cmp r3,#25
 654 0016 10D1     	 bne .L19
 655              	.L18:
 201:../Vcu_Init.c **** 	{
 202:../Vcu_Init.c **** 		Io_Exp_address = 0x40;
 656              	 .loc 1 202 0 is_stmt 1
 657 0018 4023     	 movs r3,#64
 658 001a FB73     	 strb r3,[r7,#15]
 203:../Vcu_Init.c **** 
 204:../Vcu_Init.c **** 		if(IO_EXP_PINName_handler ->IC_no == 25)
 659              	 .loc 1 204 0
 660 001c 7B68     	 ldr r3,[r7,#4]
 661 001e 1B78     	 ldrb r3,[r3]
 662 0020 192B     	 cmp r3,#25
 663 0022 01D1     	 bne .L20
 205:../Vcu_Init.c **** 			Io_Exp_address = 0x42;
 664              	 .loc 1 205 0
 665 0024 4223     	 movs r3,#66
 666 0026 FB73     	 strb r3,[r7,#15]
 667              	.L20:
 206:../Vcu_Init.c **** 
 207:../Vcu_Init.c **** 		IOExp_SetPIN_HIGH(&I2C_MASTER_0, Io_Exp_address, IO_EXP_PINName_handler ->port, IO_EXP_PINName_ha
 668              	 .loc 1 207 0
 669 0028 7B68     	 ldr r3,[r7,#4]
 670 002a 5A78     	 ldrb r2,[r3,#1]
 671 002c 7B68     	 ldr r3,[r7,#4]
 672 002e 9B78     	 ldrb r3,[r3,#2]
 673 0030 F97B     	 ldrb r1,[r7,#15]
 674 0032 0F48     	 ldr r0,.L24
 675 0034 FFF7FEFF 	 bl IOExp_SetPIN_HIGH
 676 0038 17E0     	 b .L17
 677              	.L19:
 208:../Vcu_Init.c **** 	}
 209:../Vcu_Init.c **** 	else if((IO_EXP_PINName_handler ->IC_no == 38) || (IO_EXP_PINName_handler ->IC_no == 48))
 678              	 .loc 1 209 0
 679 003a 7B68     	 ldr r3,[r7,#4]
 680 003c 1B78     	 ldrb r3,[r3]
 681 003e 262B     	 cmp r3,#38
 682 0040 03D0     	 beq .L22
 683              	 .loc 1 209 0 is_stmt 0 discriminator 1
 684 0042 7B68     	 ldr r3,[r7,#4]
 685 0044 1B78     	 ldrb r3,[r3]
 686 0046 302B     	 cmp r3,#48
 687 0048 0FD1     	 bne .L17
 688              	.L22:
 210:../Vcu_Init.c **** 	{
 211:../Vcu_Init.c **** 		Io_Exp_address = 0x40;
 689              	 .loc 1 211 0 is_stmt 1
 690 004a 4023     	 movs r3,#64
 691 004c FB73     	 strb r3,[r7,#15]
 212:../Vcu_Init.c **** 
 213:../Vcu_Init.c **** 		if(IO_EXP_PINName_handler ->IC_no == 48)
 692              	 .loc 1 213 0
 693 004e 7B68     	 ldr r3,[r7,#4]
 694 0050 1B78     	 ldrb r3,[r3]
 695 0052 302B     	 cmp r3,#48
 696 0054 01D1     	 bne .L23
 214:../Vcu_Init.c **** 			Io_Exp_address = 0x42;
 697              	 .loc 1 214 0
 698 0056 4223     	 movs r3,#66
 699 0058 FB73     	 strb r3,[r7,#15]
 700              	.L23:
 215:../Vcu_Init.c **** 
 216:../Vcu_Init.c **** 		IOExp_SetPIN_HIGH(&I2C_MASTER_1, Io_Exp_address, IO_EXP_PINName_handler ->port, IO_EXP_PINName_ha
 701              	 .loc 1 216 0
 702 005a 7B68     	 ldr r3,[r7,#4]
 703 005c 5A78     	 ldrb r2,[r3,#1]
 704 005e 7B68     	 ldr r3,[r7,#4]
 705 0060 9B78     	 ldrb r3,[r3,#2]
 706 0062 F97B     	 ldrb r1,[r7,#15]
 707 0064 0348     	 ldr r0,.L24+4
 708 0066 FFF7FEFF 	 bl IOExp_SetPIN_HIGH
 709              	.L17:
 217:../Vcu_Init.c **** 	}
 218:../Vcu_Init.c **** 
 219:../Vcu_Init.c **** }
 710              	 .loc 1 219 0
 711 006a 1037     	 adds r7,r7,#16
 712              	.LCFI24:
 713              	 .cfi_def_cfa_offset 8
 714 006c BD46     	 mov sp,r7
 715              	.LCFI25:
 716              	 .cfi_def_cfa_register 13
 717              	 
 718 006e 80BD     	 pop {r7,pc}
 719              	.L25:
 720              	 .align 2
 721              	.L24:
 722 0070 00000000 	 .word I2C_MASTER_0
 723 0074 00000000 	 .word I2C_MASTER_1
 724              	 .cfi_endproc
 725              	.LFE609:
 727              	 .section .text.Delay,"ax",%progbits
 728              	 .align 2
 729              	 .global Delay
 730              	 .thumb
 731              	 .thumb_func
 733              	Delay:
 734              	.LFB610:
 220:../Vcu_Init.c **** 
 221:../Vcu_Init.c **** void Delay(uint32_t delay_ms)
 222:../Vcu_Init.c **** {
 735              	 .loc 1 222 0
 736              	 .cfi_startproc
 737              	 
 738              	 
 739 0000 80B5     	 push {r7,lr}
 740              	.LCFI26:
 741              	 .cfi_def_cfa_offset 8
 742              	 .cfi_offset 7,-8
 743              	 .cfi_offset 14,-4
 744 0002 84B0     	 sub sp,sp,#16
 745              	.LCFI27:
 746              	 .cfi_def_cfa_offset 24
 747 0004 00AF     	 add r7,sp,#0
 748              	.LCFI28:
 749              	 .cfi_def_cfa_register 7
 750 0006 7860     	 str r0,[r7,#4]
 223:../Vcu_Init.c **** 	uint32_t delay_cnt;
 224:../Vcu_Init.c **** 
 225:../Vcu_Init.c **** 	TIMER_ClearEvent(&TIMER_0);
 751              	 .loc 1 225 0
 752 0008 0F48     	 ldr r0,.L28
 753 000a FFF7FEFF 	 bl TIMER_ClearEvent
 226:../Vcu_Init.c **** 
 227:../Vcu_Init.c ****    delay_cnt = delay_ms * 100000;//TIMER_DELAY_MUL_FACTOR;
 754              	 .loc 1 227 0
 755 000e 7B68     	 ldr r3,[r7,#4]
 756 0010 0E4A     	 ldr r2,.L28+4
 757 0012 02FB03F3 	 mul r3,r2,r3
 758 0016 FB60     	 str r3,[r7,#12]
 228:../Vcu_Init.c **** 
 229:../Vcu_Init.c ****    TIMER_SetTimeInterval(&TIMER_0,delay_cnt);
 759              	 .loc 1 229 0
 760 0018 0B48     	 ldr r0,.L28
 761 001a F968     	 ldr r1,[r7,#12]
 762 001c FFF7FEFF 	 bl TIMER_SetTimeInterval
 230:../Vcu_Init.c **** 
 231:../Vcu_Init.c ****    TIMER_Start(&TIMER_0);
 763              	 .loc 1 231 0
 764 0020 0948     	 ldr r0,.L28
 765 0022 FFF7FEFF 	 bl TIMER_Start
 232:../Vcu_Init.c **** 
 233:../Vcu_Init.c ****    while(!TIMER_GetInterruptStatus(&TIMER_0));
 766              	 .loc 1 233 0
 767 0026 00BF     	 nop
 768              	.L27:
 769              	 .loc 1 233 0 is_stmt 0 discriminator 1
 770 0028 0748     	 ldr r0,.L28
 771 002a FFF7FEFF 	 bl TIMER_GetInterruptStatus
 772 002e 0346     	 mov r3,r0
 773 0030 83F00103 	 eor r3,r3,#1
 774 0034 DBB2     	 uxtb r3,r3
 775 0036 002B     	 cmp r3,#0
 776 0038 F6D1     	 bne .L27
 234:../Vcu_Init.c **** 
 235:../Vcu_Init.c ****    TIMER_Stop(&TIMER_0);
 777              	 .loc 1 235 0 is_stmt 1
 778 003a 0348     	 ldr r0,.L28
 779 003c FFF7FEFF 	 bl TIMER_Stop
 236:../Vcu_Init.c **** 
 237:../Vcu_Init.c **** }
 780              	 .loc 1 237 0
 781 0040 1037     	 adds r7,r7,#16
 782              	.LCFI29:
 783              	 .cfi_def_cfa_offset 8
 784 0042 BD46     	 mov sp,r7
 785              	.LCFI30:
 786              	 .cfi_def_cfa_register 13
 787              	 
 788 0044 80BD     	 pop {r7,pc}
 789              	.L29:
 790 0046 00BF     	 .align 2
 791              	.L28:
 792 0048 00000000 	 .word TIMER_0
 793 004c A0860100 	 .word 100000
 794              	 .cfi_endproc
 795              	.LFE610:
 797              	 .section .text.SuperLooptime_Start,"ax",%progbits
 798              	 .align 2
 799              	 .global SuperLooptime_Start
 800              	 .thumb
 801              	 .thumb_func
 803              	SuperLooptime_Start:
 804              	.LFB611:
 238:../Vcu_Init.c **** 
 239:../Vcu_Init.c **** void SuperLooptime_Start(void)
 240:../Vcu_Init.c **** {
 805              	 .loc 1 240 0
 806              	 .cfi_startproc
 807              	 
 808              	 
 809 0000 80B5     	 push {r7,lr}
 810              	.LCFI31:
 811              	 .cfi_def_cfa_offset 8
 812              	 .cfi_offset 7,-8
 813              	 .cfi_offset 14,-4
 814 0002 82B0     	 sub sp,sp,#8
 815              	.LCFI32:
 816              	 .cfi_def_cfa_offset 16
 817 0004 00AF     	 add r7,sp,#0
 818              	.LCFI33:
 819              	 .cfi_def_cfa_register 7
 241:../Vcu_Init.c **** 	TIMER_STATUS_t timer_status;
 242:../Vcu_Init.c **** 
 243:../Vcu_Init.c **** 	timer_status = TIMER_Start(&TIMER_1);
 820              	 .loc 1 243 0
 821 0006 0848     	 ldr r0,.L32
 822 0008 FFF7FEFF 	 bl TIMER_Start
 823 000c 0346     	 mov r3,r0
 824 000e FB71     	 strb r3,[r7,#7]
 244:../Vcu_Init.c **** 	if(timer_status == TIMER_STATUS_SUCCESS)
 825              	 .loc 1 244 0
 826 0010 FB79     	 ldrb r3,[r7,#7]
 827 0012 002B     	 cmp r3,#0
 828 0014 05D1     	 bne .L30
 245:../Vcu_Init.c **** 		Start_Time = TIMER_GetTime(&TIMER_1);
 829              	 .loc 1 245 0
 830 0016 0448     	 ldr r0,.L32
 831 0018 FFF7FEFF 	 bl TIMER_GetTime
 832 001c 0246     	 mov r2,r0
 833 001e 034B     	 ldr r3,.L32+4
 834 0020 1A60     	 str r2,[r3]
 835              	.L30:
 246:../Vcu_Init.c **** }
 836              	 .loc 1 246 0
 837 0022 0837     	 adds r7,r7,#8
 838              	.LCFI34:
 839              	 .cfi_def_cfa_offset 8
 840 0024 BD46     	 mov sp,r7
 841              	.LCFI35:
 842              	 .cfi_def_cfa_register 13
 843              	 
 844 0026 80BD     	 pop {r7,pc}
 845              	.L33:
 846              	 .align 2
 847              	.L32:
 848 0028 00000000 	 .word TIMER_1
 849 002c 00000000 	 .word Start_Time
 850              	 .cfi_endproc
 851              	.LFE611:
 853              	 .global __aeabi_ui2d
 854              	 .global __aeabi_ddiv
 855              	 .section .text.SuperLooptime_End,"ax",%progbits
 856              	 .align 2
 857              	 .global SuperLooptime_End
 858              	 .thumb
 859              	 .thumb_func
 861              	SuperLooptime_End:
 862              	.LFB612:
 247:../Vcu_Init.c **** 
 248:../Vcu_Init.c **** void SuperLooptime_End(void)
 249:../Vcu_Init.c **** {
 863              	 .loc 1 249 0
 864              	 .cfi_startproc
 865              	 
 866              	 
 867 0000 80B5     	 push {r7,lr}
 868              	.LCFI36:
 869              	 .cfi_def_cfa_offset 8
 870              	 .cfi_offset 7,-8
 871              	 .cfi_offset 14,-4
 872 0002 82B0     	 sub sp,sp,#8
 873              	.LCFI37:
 874              	 .cfi_def_cfa_offset 16
 875 0004 00AF     	 add r7,sp,#0
 876              	.LCFI38:
 877              	 .cfi_def_cfa_register 7
 250:../Vcu_Init.c **** 	TIMER_STATUS_t timer_status;
 251:../Vcu_Init.c **** 	SuperLoop_Time = 0;
 878              	 .loc 1 251 0
 879 0006 3A49     	 ldr r1,.L36+16
 880 0008 4FF00002 	 mov r2,#0
 881 000c 4FF00003 	 mov r3,#0
 882 0010 C1E90023 	 strd r2,[r1]
 252:../Vcu_Init.c **** 
 253:../Vcu_Init.c **** 	timer_status = TIMER_Stop(&TIMER_1);
 883              	 .loc 1 253 0
 884 0014 3748     	 ldr r0,.L36+20
 885 0016 FFF7FEFF 	 bl TIMER_Stop
 886 001a 0346     	 mov r3,r0
 887 001c FB71     	 strb r3,[r7,#7]
 254:../Vcu_Init.c **** 	if(timer_status == TIMER_STATUS_SUCCESS)
 888              	 .loc 1 254 0
 889 001e FB79     	 ldrb r3,[r7,#7]
 890 0020 002B     	 cmp r3,#0
 891 0022 54D1     	 bne .L35
 255:../Vcu_Init.c **** 	{
 256:../Vcu_Init.c **** 		End_Time = (uint32_t)TIMER_GetTime(&TIMER_1);
 892              	 .loc 1 256 0
 893 0024 3348     	 ldr r0,.L36+20
 894 0026 FFF7FEFF 	 bl TIMER_GetTime
 895 002a 0246     	 mov r2,r0
 896 002c 324B     	 ldr r3,.L36+24
 897 002e 1A60     	 str r2,[r3]
 257:../Vcu_Init.c **** 		SuperLoop_Time = (End_Time - Start_Time);
 898              	 .loc 1 257 0
 899 0030 314B     	 ldr r3,.L36+24
 900 0032 1A68     	 ldr r2,[r3]
 901 0034 314B     	 ldr r3,.L36+28
 902 0036 1B68     	 ldr r3,[r3]
 903 0038 D31A     	 subs r3,r2,r3
 904 003a 1846     	 mov r0,r3
 905 003c FFF7FEFF 	 bl __aeabi_ui2d
 906 0040 0246     	 mov r2,r0
 907 0042 0B46     	 mov r3,r1
 908 0044 2A49     	 ldr r1,.L36+16
 909 0046 C1E90023 	 strd r2,[r1]
 258:../Vcu_Init.c **** 		SuperLoop_Time_usec = (End_Time - Start_Time) / 100.0;
 910              	 .loc 1 258 0
 911 004a 2B4B     	 ldr r3,.L36+24
 912 004c 1A68     	 ldr r2,[r3]
 913 004e 2B4B     	 ldr r3,.L36+28
 914 0050 1B68     	 ldr r3,[r3]
 915 0052 D31A     	 subs r3,r2,r3
 916 0054 1846     	 mov r0,r3
 917 0056 FFF7FEFF 	 bl __aeabi_ui2d
 918 005a 0246     	 mov r2,r0
 919 005c 0B46     	 mov r3,r1
 920 005e 1046     	 mov r0,r2
 921 0060 1946     	 mov r1,r3
 922 0062 4FF00002 	 mov r2,#0
 923 0066 264B     	 ldr r3,.L36+32
 924 0068 FFF7FEFF 	 bl __aeabi_ddiv
 925 006c 0246     	 mov r2,r0
 926 006e 0B46     	 mov r3,r1
 927 0070 2449     	 ldr r1,.L36+36
 928 0072 C1E90023 	 strd r2,[r1]
 259:../Vcu_Init.c **** 		SuperLoop_Time_msec = (End_Time - Start_Time) / 100000.0;
 929              	 .loc 1 259 0
 930 0076 204B     	 ldr r3,.L36+24
 931 0078 1A68     	 ldr r2,[r3]
 932 007a 204B     	 ldr r3,.L36+28
 933 007c 1B68     	 ldr r3,[r3]
 934 007e D31A     	 subs r3,r2,r3
 935 0080 1846     	 mov r0,r3
 936 0082 FFF7FEFF 	 bl __aeabi_ui2d
 937 0086 0246     	 mov r2,r0
 938 0088 0B46     	 mov r3,r1
 939 008a 1046     	 mov r0,r2
 940 008c 1946     	 mov r1,r3
 941 008e 14A3     	 adr r3,.L36
 942 0090 D3E90023 	 ldrd r2,[r3]
 943 0094 FFF7FEFF 	 bl __aeabi_ddiv
 944 0098 0246     	 mov r2,r0
 945 009a 0B46     	 mov r3,r1
 946 009c 1A49     	 ldr r1,.L36+40
 947 009e C1E90023 	 strd r2,[r1]
 260:../Vcu_Init.c **** 		SuperLoop_Time_sec = (End_Time - Start_Time) / 100000000.0;
 948              	 .loc 1 260 0
 949 00a2 154B     	 ldr r3,.L36+24
 950 00a4 1A68     	 ldr r2,[r3]
 951 00a6 154B     	 ldr r3,.L36+28
 952 00a8 1B68     	 ldr r3,[r3]
 953 00aa D31A     	 subs r3,r2,r3
 954 00ac 1846     	 mov r0,r3
 955 00ae FFF7FEFF 	 bl __aeabi_ui2d
 956 00b2 0246     	 mov r2,r0
 957 00b4 0B46     	 mov r3,r1
 958 00b6 1046     	 mov r0,r2
 959 00b8 1946     	 mov r1,r3
 960 00ba 0BA3     	 adr r3,.L36+8
 961 00bc D3E90023 	 ldrd r2,[r3]
 962 00c0 FFF7FEFF 	 bl __aeabi_ddiv
 963 00c4 0246     	 mov r2,r0
 964 00c6 0B46     	 mov r3,r1
 965 00c8 1049     	 ldr r1,.L36+44
 966 00ca C1E90023 	 strd r2,[r1]
 967              	.L35:
 261:../Vcu_Init.c **** 
 262:../Vcu_Init.c **** 		//itoa();
 263:../Vcu_Init.c **** 	}
 264:../Vcu_Init.c **** 
 265:../Vcu_Init.c **** 	TIMER_Clear(&TIMER_1);
 968              	 .loc 1 265 0
 969 00ce 0948     	 ldr r0,.L36+20
 970 00d0 FFF7FEFF 	 bl TIMER_Clear
 266:../Vcu_Init.c **** }
 971              	 .loc 1 266 0
 972 00d4 0837     	 adds r7,r7,#8
 973              	.LCFI39:
 974              	 .cfi_def_cfa_offset 8
 975 00d6 BD46     	 mov sp,r7
 976              	.LCFI40:
 977              	 .cfi_def_cfa_register 13
 978              	 
 979 00d8 80BD     	 pop {r7,pc}
 980              	.L37:
 981 00da 00BFAFF3 	 .align 3
 981      0080
 982              	.L36:
 983 00e0 00000000 	 .word 0
 984 00e4 006AF840 	 .word 1090021888
 985 00e8 00000000 	 .word 0
 986 00ec 84D79741 	 .word 1100470148
 987 00f0 00000000 	 .word SuperLoop_Time
 988 00f4 00000000 	 .word TIMER_1
 989 00f8 00000000 	 .word End_Time
 990 00fc 00000000 	 .word Start_Time
