   1              	 .syntax unified
 2646 00f8 50E0     	 b .L145
 2647              	.L155:
1610:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
1611:../Dave/Generated/FATFS/ff_Src/ff.c **** 				cs = get_fat(obj, ncl);			/* Get the cluster status */
 2648              	 .loc 1 1611 0 is_stmt 1
 2649 00fa 7868     	 ldr r0,[r7,#4]
 2650 00fc F969     	 ldr r1,[r7,#28]
 2651 00fe FFF7FEFF 	 bl get_fat
 2652 0102 F860     	 str r0,[r7,#12]
1612:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (cs == 0) break;				/* Found a free cluster? */
 2653              	 .loc 1 1612 0
 2654 0104 FB68     	 ldr r3,[r7,#12]
 2655 0106 002B     	 cmp r3,#0
 2656 0108 00D1     	 bne .L156
 2657 010a 0FE0     	 b .L154
 2658              	.L156:
1613:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (cs == 1 || cs == 0xFFFFFFFF) return cs;	/* Test for error */
 2659              	 .loc 1 1613 0
 2660 010c FB68     	 ldr r3,[r7,#12]
 2661 010e 012B     	 cmp r3,#1
 2662 0110 03D0     	 beq .L157
 2663              	 .loc 1 1613 0 is_stmt 0 discriminator 2
 2664 0112 FB68     	 ldr r3,[r7,#12]
 2665 0114 B3F1FF3F 	 cmp r3,#-1
 2666 0118 01D1     	 bne .L158
 2667              	.L157:
 2668              	 .loc 1 1613 0 discriminator 3
 2669 011a FB68     	 ldr r3,[r7,#12]
 2670 011c 3EE0     	 b .L145
 2671              	.L158:
1614:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (ncl == scl) return 0;		/* No free cluster found? */
 2672              	 .loc 1 1614 0 is_stmt 1
 2673 011e FA69     	 ldr r2,[r7,#28]
 2674 0120 BB69     	 ldr r3,[r7,#24]
 2675 0122 9A42     	 cmp r2,r3
 2676 0124 01D1     	 bne .L159
 2677              	 .loc 1 1614 0 is_stmt 0 discriminator 1
 2678 0126 0023     	 movs r3,#0
 2679 0128 38E0     	 b .L145
 2680              	.L159:
1615:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
 2681              	 .loc 1 1615 0 is_stmt 1
 2682 012a D6E7     	 b .L160
 2683              	.L154:
1616:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
1617:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = put_fat(fs, ncl, 0xFFFFFFFF);		/* Mark the new cluster 'EOC' */
 2684              	 .loc 1 1617 0
 2685 012c 3869     	 ldr r0,[r7,#16]
 2686 012e F969     	 ldr r1,[r7,#28]
 2687 0130 4FF0FF32 	 mov r2,#-1
 2688 0134 FFF7FEFF 	 bl put_fat
 2689 0138 0346     	 mov r3,r0
 2690 013a FB75     	 strb r3,[r7,#23]
1618:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res == FR_OK && clst != 0) {
 2691              	 .loc 1 1618 0
 2692 013c FB7D     	 ldrb r3,[r7,#23]
 2693 013e 002B     	 cmp r3,#0
 2694 0140 09D1     	 bne .L161
 2695              	 .loc 1 1618 0 is_stmt 0 discriminator 1
 2696 0142 3B68     	 ldr r3,[r7]
 2697 0144 002B     	 cmp r3,#0
 2698 0146 06D0     	 beq .L161
1619:../Dave/Generated/FATFS/ff_Src/ff.c **** 			res = put_fat(fs, clst, ncl);		/* Link it from the previous one if needed */
 2699              	 .loc 1 1619 0 is_stmt 1
 2700 0148 3869     	 ldr r0,[r7,#16]
 2701 014a 3968     	 ldr r1,[r7]
 2702 014c FA69     	 ldr r2,[r7,#28]
 2703 014e FFF7FEFF 	 bl put_fat
 2704 0152 0346     	 mov r3,r0
 2705 0154 FB75     	 strb r3,[r7,#23]
 2706              	.L161:
1620:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
1621:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1622:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1623:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res == FR_OK) {			/* Update FSINFO if function succeeded. */
 2707              	 .loc 1 1623 0
 2708 0156 FB7D     	 ldrb r3,[r7,#23]
 2709 0158 002B     	 cmp r3,#0
 2710 015a 16D1     	 bne .L162
1624:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->last_clst = ncl;
 2711              	 .loc 1 1624 0
 2712 015c 3B69     	 ldr r3,[r7,#16]
 2713 015e FA69     	 ldr r2,[r7,#28]
 2714 0160 DA60     	 str r2,[r3,#12]
1625:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (fs->free_clst <= fs->n_fatent - 2) fs->free_clst--;
 2715              	 .loc 1 1625 0
 2716 0162 3B69     	 ldr r3,[r7,#16]
 2717 0164 1A69     	 ldr r2,[r3,#16]
 2718 0166 3B69     	 ldr r3,[r7,#16]
 2719 0168 9B69     	 ldr r3,[r3,#24]
 2720 016a 023B     	 subs r3,r3,#2
 2721 016c 9A42     	 cmp r2,r3
 2722 016e 04D8     	 bhi .L163
 2723              	 .loc 1 1625 0 is_stmt 0 discriminator 1
 2724 0170 3B69     	 ldr r3,[r7,#16]
 2725 0172 1B69     	 ldr r3,[r3,#16]
 2726 0174 5A1E     	 subs r2,r3,#1
 2727 0176 3B69     	 ldr r3,[r7,#16]
 2728 0178 1A61     	 str r2,[r3,#16]
 2729              	.L163:
1626:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->fsi_flag |= 1;
 2730              	 .loc 1 1626 0 is_stmt 1
 2731 017a 3B69     	 ldr r3,[r7,#16]
 2732 017c 1B79     	 ldrb r3,[r3,#4]
 2733 017e 43F00103 	 orr r3,r3,#1
 2734 0182 DAB2     	 uxtb r2,r3
 2735 0184 3B69     	 ldr r3,[r7,#16]
 2736 0186 1A71     	 strb r2,[r3,#4]
 2737 0188 07E0     	 b .L164
 2738              	.L162:
1627:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else {
1628:../Dave/Generated/FATFS/ff_Src/ff.c **** 		ncl = (res == FR_DISK_ERR) ? 0xFFFFFFFF : 1;	/* Failed. Generate error status */
 2739              	 .loc 1 1628 0
 2740 018a FB7D     	 ldrb r3,[r7,#23]
 2741 018c 012B     	 cmp r3,#1
 2742 018e 02D1     	 bne .L165
 2743              	 .loc 1 1628 0 is_stmt 0 discriminator 1
 2744 0190 4FF0FF33 	 mov r3,#-1
 2745 0194 00E0     	 b .L166
 2746              	.L165:
 2747              	 .loc 1 1628 0 discriminator 2
 2748 0196 0123     	 movs r3,#1
 2749              	.L166:
 2750              	 .loc 1 1628 0 discriminator 4
 2751 0198 FB61     	 str r3,[r7,#28]
 2752              	.L164:
1629:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1630:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1631:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return ncl;		/* Return new cluster number or error status */
 2753              	 .loc 1 1631 0 is_stmt 1
 2754 019a FB69     	 ldr r3,[r7,#28]
 2755              	.L145:
1632:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 2756              	 .loc 1 1632 0
 2757 019c 1846     	 mov r0,r3
 2758 019e 2037     	 adds r7,r7,#32
 2759              	.LCFI129:
 2760              	 .cfi_def_cfa_offset 8
 2761 01a0 BD46     	 mov sp,r7
 2762              	.LCFI130:
 2763              	 .cfi_def_cfa_register 13
 2764              	 
 2765 01a2 80BD     	 pop {r7,pc}
 2766              	 .cfi_endproc
 2767              	.LFE22:
 2769              	 .section .text.dir_clear,"ax",%progbits
 2770              	 .align 2
 2771              	 .thumb
 2772              	 .thumb_func
 2774              	dir_clear:
 2775              	.LFB23:
1633:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1634:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* !FF_FS_READONLY */
1635:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1636:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1637:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1638:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1639:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_FASTSEEK
1640:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1641:../Dave/Generated/FATFS/ff_Src/ff.c **** /* FAT handling - Convert offset into cluster with link map table        */
1642:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1643:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1644:../Dave/Generated/FATFS/ff_Src/ff.c **** static DWORD clmt_clust (	/* <2:Error, >=2:Cluster number */
1645:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FIL* fp,		/* Pointer to the file object */
1646:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FSIZE_t ofs		/* File offset to be converted to cluster# */
1647:../Dave/Generated/FATFS/ff_Src/ff.c **** )
1648:../Dave/Generated/FATFS/ff_Src/ff.c **** {
1649:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD cl, ncl, *tbl;
1650:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs = fp->obj.fs;
1651:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1652:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1653:../Dave/Generated/FATFS/ff_Src/ff.c **** 	tbl = fp->cltbl + 1;	/* Top of CLMT */
1654:../Dave/Generated/FATFS/ff_Src/ff.c **** 	cl = (DWORD)(ofs / SS(fs) / fs->csize);	/* Cluster order from top of the file */
1655:../Dave/Generated/FATFS/ff_Src/ff.c **** 	for (;;) {
1656:../Dave/Generated/FATFS/ff_Src/ff.c **** 		ncl = *tbl++;			/* Number of cluters in the fragment */
1657:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (ncl == 0) return 0;	/* End of table? (error) */
1658:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (cl < ncl) break;	/* In this fragment? */
1659:../Dave/Generated/FATFS/ff_Src/ff.c **** 		cl -= ncl; tbl++;		/* Next fragment */
1660:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1661:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return cl + *tbl;	/* Return the cluster number */
1662:../Dave/Generated/FATFS/ff_Src/ff.c **** }
1663:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1664:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif	/* FF_USE_FASTSEEK */
1665:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1666:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1667:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1668:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1669:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1670:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Directory handling - Fill a cluster with zeros                        */
1671:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1672:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1673:../Dave/Generated/FATFS/ff_Src/ff.c **** #if !FF_FS_READONLY
1674:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT dir_clear (	/* Returns FR_OK or FR_DISK_ERR */
1675:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs,		/* Filesystem object */
1676:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD clst		/* Directory table to clear */
1677:../Dave/Generated/FATFS/ff_Src/ff.c **** )
1678:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 2776              	 .loc 1 1678 0
 2777              	 .cfi_startproc
 2778              	 
 2779              	 
 2780 0000 80B5     	 push {r7,lr}
 2781              	.LCFI131:
 2782              	 .cfi_def_cfa_offset 8
 2783              	 .cfi_offset 7,-8
 2784              	 .cfi_offset 14,-4
 2785 0002 86B0     	 sub sp,sp,#24
 2786              	.LCFI132:
 2787              	 .cfi_def_cfa_offset 32
 2788 0004 00AF     	 add r7,sp,#0
 2789              	.LCFI133:
 2790              	 .cfi_def_cfa_register 7
 2791 0006 7860     	 str r0,[r7,#4]
 2792 0008 3960     	 str r1,[r7]
1679:../Dave/Generated/FATFS/ff_Src/ff.c **** 	LBA_t sect;
1680:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT n, szb;
1681:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE *ibuf;
1682:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1683:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1684:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (sync_window(fs) != FR_OK) return FR_DISK_ERR;	/* Flush disk access window */
 2793              	 .loc 1 1684 0
 2794 000a 7868     	 ldr r0,[r7,#4]
 2795 000c FFF7FEFF 	 bl sync_window
 2796 0010 0346     	 mov r3,r0
 2797 0012 002B     	 cmp r3,#0
 2798 0014 01D0     	 beq .L168
 2799              	 .loc 1 1684 0 is_stmt 0 discriminator 1
 2800 0016 0123     	 movs r3,#1
 2801 0018 38E0     	 b .L169
 2802              	.L168:
1685:../Dave/Generated/FATFS/ff_Src/ff.c **** 	sect = clst2sect(fs, clst);		/* Top of the cluster */
 2803              	 .loc 1 1685 0 is_stmt 1
 2804 001a 7868     	 ldr r0,[r7,#4]
 2805 001c 3968     	 ldr r1,[r7]
 2806 001e FFF7FEFF 	 bl clst2sect
 2807 0022 3861     	 str r0,[r7,#16]
1686:../Dave/Generated/FATFS/ff_Src/ff.c **** 	fs->winsect = sect;				/* Set window to top of the cluster */
 2808              	 .loc 1 1686 0
 2809 0024 7B68     	 ldr r3,[r7,#4]
 2810 0026 3A69     	 ldr r2,[r7,#16]
 2811 0028 1A63     	 str r2,[r3,#48]
1687:../Dave/Generated/FATFS/ff_Src/ff.c **** 	mem_set(fs->win, 0, sizeof fs->win);	/* Clear window buffer */
 2812              	 .loc 1 1687 0
 2813 002a 7B68     	 ldr r3,[r7,#4]
 2814 002c 3433     	 adds r3,r3,#52
 2815 002e 1846     	 mov r0,r3
 2816 0030 0021     	 movs r1,#0
 2817 0032 4FF40072 	 mov r2,#512
 2818 0036 FFF7FEFF 	 bl mem_set
1688:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN == 3		/* Quick table clear by using multi-secter write */
1689:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Allocate a temporary buffer */
1690:../Dave/Generated/FATFS/ff_Src/ff.c **** 	for (szb = ((DWORD)fs->csize * SS(fs) >= MAX_MALLOC) ? MAX_MALLOC : fs->csize * SS(fs), ibuf = 0; 
1691:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (szb > SS(fs)) {		/* Buffer allocated? */
1692:../Dave/Generated/FATFS/ff_Src/ff.c **** 		mem_set(ibuf, 0, szb);
1693:../Dave/Generated/FATFS/ff_Src/ff.c **** 		szb /= SS(fs);		/* Bytes -> Sectors */
1694:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (n = 0; n < fs->csize && disk_write(fs->pdrv, ibuf, sect + n, szb) == RES_OK; n += szb) ;	/* 
1695:../Dave/Generated/FATFS/ff_Src/ff.c **** 		ff_memfree(ibuf);
1696:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else
1697:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
1698:../Dave/Generated/FATFS/ff_Src/ff.c **** 	{
1699:../Dave/Generated/FATFS/ff_Src/ff.c **** 		ibuf = fs->win; szb = 1;	/* Use window buffer (many single-sector writes may take a time) */
 2819              	 .loc 1 1699 0
 2820 003a 7B68     	 ldr r3,[r7,#4]
 2821 003c 3433     	 adds r3,r3,#52
 2822 003e FB60     	 str r3,[r7,#12]
 2823 0040 0123     	 movs r3,#1
 2824 0042 BB60     	 str r3,[r7,#8]
1700:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (n = 0; n < fs->csize && disk_write(fs->pdrv, ibuf, sect + n, szb) == RES_OK; n += szb) ;	/* 
 2825              	 .loc 1 1700 0
 2826 0044 0023     	 movs r3,#0
 2827 0046 7B61     	 str r3,[r7,#20]
 2828 0048 03E0     	 b .L170
 2829              	.L172:
 2830              	 .loc 1 1700 0 is_stmt 0 discriminator 4
 2831 004a 7A69     	 ldr r2,[r7,#20]
 2832 004c BB68     	 ldr r3,[r7,#8]
 2833 004e 1344     	 add r3,r3,r2
 2834 0050 7B61     	 str r3,[r7,#20]
 2835              	.L170:
 2836              	 .loc 1 1700 0 discriminator 1
 2837 0052 7B68     	 ldr r3,[r7,#4]
 2838 0054 5B89     	 ldrh r3,[r3,#10]
 2839 0056 1A46     	 mov r2,r3
 2840 0058 7B69     	 ldr r3,[r7,#20]
 2841 005a 9A42     	 cmp r2,r3
 2842 005c 0DD9     	 bls .L171
 2843              	 .loc 1 1700 0 discriminator 3
 2844 005e 7B68     	 ldr r3,[r7,#4]
 2845 0060 5978     	 ldrb r1,[r3,#1]
 2846 0062 3A69     	 ldr r2,[r7,#16]
 2847 0064 7B69     	 ldr r3,[r7,#20]
 2848 0066 1344     	 add r3,r3,r2
 2849 0068 0846     	 mov r0,r1
 2850 006a F968     	 ldr r1,[r7,#12]
 2851 006c 1A46     	 mov r2,r3
 2852 006e BB68     	 ldr r3,[r7,#8]
 2853 0070 FFF7FEFF 	 bl disk_write
 2854 0074 0346     	 mov r3,r0
 2855 0076 002B     	 cmp r3,#0
 2856 0078 E7D0     	 beq .L172
 2857              	.L171:
1701:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1702:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return (n == fs->csize) ? FR_OK : FR_DISK_ERR;
 2858              	 .loc 1 1702 0 is_stmt 1
 2859 007a 7B68     	 ldr r3,[r7,#4]
 2860 007c 5B89     	 ldrh r3,[r3,#10]
 2861 007e 1A46     	 mov r2,r3
 2862 0080 7B69     	 ldr r3,[r7,#20]
 2863 0082 9A42     	 cmp r2,r3
 2864 0084 14BF     	 ite ne
 2865 0086 0123     	 movne r3,#1
 2866 0088 0023     	 moveq r3,#0
 2867 008a DBB2     	 uxtb r3,r3
 2868              	.L169:
1703:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 2869              	 .loc 1 1703 0
 2870 008c 1846     	 mov r0,r3
 2871 008e 1837     	 adds r7,r7,#24
 2872              	.LCFI134:
 2873              	 .cfi_def_cfa_offset 8
 2874 0090 BD46     	 mov sp,r7
 2875              	.LCFI135:
 2876              	 .cfi_def_cfa_register 13
 2877              	 
 2878 0092 80BD     	 pop {r7,pc}
 2879              	 .cfi_endproc
 2880              	.LFE23:
 2882              	 .section .text.dir_sdi,"ax",%progbits
 2883              	 .align 2
 2884              	 .thumb
 2885              	 .thumb_func
 2887              	dir_sdi:
 2888              	.LFB24:
1704:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif	/* !FF_FS_READONLY */
1705:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1706:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1707:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1708:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1709:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1710:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Directory handling - Set directory index                              */
1711:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1712:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1713:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT dir_sdi (	/* FR_OK(0):succeeded, !=0:error */
1714:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR* dp,		/* Pointer to directory object */
1715:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD ofs		/* Offset of directory table */
1716:../Dave/Generated/FATFS/ff_Src/ff.c **** )
1717:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 2889              	 .loc 1 1717 0
 2890              	 .cfi_startproc
 2891              	 
 2892              	 
 2893 0000 80B5     	 push {r7,lr}
 2894              	.LCFI136:
 2895              	 .cfi_def_cfa_offset 8
 2896              	 .cfi_offset 7,-8
 2897              	 .cfi_offset 14,-4
 2898 0002 86B0     	 sub sp,sp,#24
 2899              	.LCFI137:
 2900              	 .cfi_def_cfa_offset 32
 2901 0004 00AF     	 add r7,sp,#0
 2902              	.LCFI138:
 2903              	 .cfi_def_cfa_register 7
 2904 0006 7860     	 str r0,[r7,#4]
 2905 0008 3960     	 str r1,[r7]
1718:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD csz, clst;
1719:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs = dp->obj.fs;
 2906              	 .loc 1 1719 0
 2907 000a 7B68     	 ldr r3,[r7,#4]
 2908 000c 1B68     	 ldr r3,[r3]
 2909 000e 3B61     	 str r3,[r7,#16]
1720:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1721:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1722:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (ofs >= (DWORD)((FF_FS_EXFAT && fs->fs_type == FS_EXFAT) ? MAX_DIR_EX : MAX_DIR) || ofs % SZDIR
 2910              	 .loc 1 1722 0
 2911 0010 3B68     	 ldr r3,[r7]
 2912 0012 B3F5001F 	 cmp r3,#2097152
 2913 0016 04D2     	 bcs .L174
 2914              	 .loc 1 1722 0 is_stmt 0 discriminator 1
 2915 0018 3B68     	 ldr r3,[r7]
 2916 001a 03F01F03 	 and r3,r3,#31
 2917 001e 002B     	 cmp r3,#0
 2918 0020 01D0     	 beq .L175
 2919              	.L174:
1723:../Dave/Generated/FATFS/ff_Src/ff.c **** 		return FR_INT_ERR;
 2920              	 .loc 1 1723 0 is_stmt 1
 2921 0022 0223     	 movs r3,#2
 2922 0024 63E0     	 b .L176
 2923              	.L175:
1724:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1725:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->dptr = ofs;				/* Set current offset */
 2924              	 .loc 1 1725 0
 2925 0026 7B68     	 ldr r3,[r7,#4]
 2926 0028 3A68     	 ldr r2,[r7]
 2927 002a 5A61     	 str r2,[r3,#20]
1726:../Dave/Generated/FATFS/ff_Src/ff.c **** 	clst = dp->obj.sclust;		/* Table start cluster (0:root) */
 2928              	 .loc 1 1726 0
 2929 002c 7B68     	 ldr r3,[r7,#4]
 2930 002e 9B68     	 ldr r3,[r3,#8]
 2931 0030 7B61     	 str r3,[r7,#20]
1727:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (clst == 0 && fs->fs_type >= FS_FAT32) {	/* Replace cluster# 0 with root cluster# */
 2932              	 .loc 1 1727 0
 2933 0032 7B69     	 ldr r3,[r7,#20]
 2934 0034 002B     	 cmp r3,#0
 2935 0036 06D1     	 bne .L177
 2936              	 .loc 1 1727 0 is_stmt 0 discriminator 1
 2937 0038 3B69     	 ldr r3,[r7,#16]
 2938 003a 1B78     	 ldrb r3,[r3]
 2939 003c 022B     	 cmp r3,#2
 2940 003e 02D9     	 bls .L177
1728:../Dave/Generated/FATFS/ff_Src/ff.c **** 		clst = (DWORD)fs->dirbase;
 2941              	 .loc 1 1728 0 is_stmt 1
 2942 0040 3B69     	 ldr r3,[r7,#16]
 2943 0042 9B6A     	 ldr r3,[r3,#40]
 2944 0044 7B61     	 str r3,[r7,#20]
 2945              	.L177:
1729:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (FF_FS_EXFAT) dp->obj.stat = 0;	/* exFAT: Root dir has an FAT chain */
1730:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1731:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1732:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (clst == 0) {	/* Static table (root-directory on the FAT volume) */
 2946              	 .loc 1 1732 0
 2947 0046 7B69     	 ldr r3,[r7,#20]
 2948 0048 002B     	 cmp r3,#0
 2949 004a 0CD1     	 bne .L178
1733:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (ofs / SZDIRE >= fs->n_rootdir) return FR_INT_ERR;	/* Is index out of range? */
 2950              	 .loc 1 1733 0
 2951 004c 3B68     	 ldr r3,[r7]
 2952 004e 5B09     	 lsrs r3,r3,#5
 2953 0050 3A69     	 ldr r2,[r7,#16]
 2954 0052 1289     	 ldrh r2,[r2,#8]
 2955 0054 9342     	 cmp r3,r2
 2956 0056 01D3     	 bcc .L179
 2957              	 .loc 1 1733 0 is_stmt 0 discriminator 1
 2958 0058 0223     	 movs r3,#2
 2959 005a 48E0     	 b .L176
 2960              	.L179:
1734:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dp->sect = fs->dirbase;
 2961              	 .loc 1 1734 0 is_stmt 1
 2962 005c 3B69     	 ldr r3,[r7,#16]
 2963 005e 9A6A     	 ldr r2,[r3,#40]
 2964 0060 7B68     	 ldr r3,[r7,#4]
 2965 0062 DA61     	 str r2,[r3,#28]
 2966 0064 29E0     	 b .L180
 2967              	.L178:
1735:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1736:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else {			/* Dynamic table (sub-directory or root-directory on the FAT32/exFAT volume) */
1737:../Dave/Generated/FATFS/ff_Src/ff.c **** 		csz = (DWORD)fs->csize * SS(fs);	/* Bytes per cluster */
 2968              	 .loc 1 1737 0
 2969 0066 3B69     	 ldr r3,[r7,#16]
 2970 0068 5B89     	 ldrh r3,[r3,#10]
 2971 006a 5B02     	 lsls r3,r3,#9
 2972 006c FB60     	 str r3,[r7,#12]
1738:../Dave/Generated/FATFS/ff_Src/ff.c **** 		while (ofs >= csz) {				/* Follow cluster chain */
 2973              	 .loc 1 1738 0
 2974 006e 19E0     	 b .L181
 2975              	.L185:
1739:../Dave/Generated/FATFS/ff_Src/ff.c **** 			clst = get_fat(&dp->obj, clst);				/* Get next cluster */
 2976              	 .loc 1 1739 0
 2977 0070 7B68     	 ldr r3,[r7,#4]
 2978 0072 1846     	 mov r0,r3
 2979 0074 7969     	 ldr r1,[r7,#20]
 2980 0076 FFF7FEFF 	 bl get_fat
 2981 007a 7861     	 str r0,[r7,#20]
1740:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (clst == 0xFFFFFFFF) return FR_DISK_ERR;	/* Disk error */
 2982              	 .loc 1 1740 0
 2983 007c 7B69     	 ldr r3,[r7,#20]
 2984 007e B3F1FF3F 	 cmp r3,#-1
 2985 0082 01D1     	 bne .L182
 2986              	 .loc 1 1740 0 is_stmt 0 discriminator 1
 2987 0084 0123     	 movs r3,#1
 2988 0086 32E0     	 b .L176
 2989              	.L182:
1741:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (clst < 2 || clst >= fs->n_fatent) return FR_INT_ERR;	/* Reached to end of table or internal 
 2990              	 .loc 1 1741 0 is_stmt 1
 2991 0088 7B69     	 ldr r3,[r7,#20]
 2992 008a 012B     	 cmp r3,#1
 2993 008c 04D9     	 bls .L183
 2994              	 .loc 1 1741 0 is_stmt 0 discriminator 2
 2995 008e 3B69     	 ldr r3,[r7,#16]
 2996 0090 9A69     	 ldr r2,[r3,#24]
 2997 0092 7B69     	 ldr r3,[r7,#20]
 2998 0094 9A42     	 cmp r2,r3
 2999 0096 01D8     	 bhi .L184
 3000              	.L183:
 3001              	 .loc 1 1741 0 discriminator 3
 3002 0098 0223     	 movs r3,#2
 3003 009a 28E0     	 b .L176
 3004              	.L184:
1742:../Dave/Generated/FATFS/ff_Src/ff.c **** 			ofs -= csz;
 3005              	 .loc 1 1742 0 is_stmt 1
 3006 009c 3A68     	 ldr r2,[r7]
 3007 009e FB68     	 ldr r3,[r7,#12]
 3008 00a0 D31A     	 subs r3,r2,r3
 3009 00a2 3B60     	 str r3,[r7]
 3010              	.L181:
