   1              	 .syntax unified
 840 0004 00       	 .byte 0
 841 0005 00000000 	 .space 11
 841      00000000 
 841      000000
 842 0010 0F       	 .byte 15
 843 0011 00       	 .byte 0
 844 0012 0000     	 .space 2
 845              	 .global DIGITAL_IO_5
 846              	 .section .rodata.DIGITAL_IO_5,"a",%progbits
 847              	 .align 2
 850              	DIGITAL_IO_5:
 851 0000 00850248 	 .word 1208124672
 852 0004 00       	 .byte 0
 853 0005 00000000 	 .space 11
 853      00000000 
 853      000000
 854 0010 07       	 .byte 7
 855 0011 00       	 .byte 0
 856 0012 0000     	 .space 2
 857              	 .global DIGITAL_IO_6
 858              	 .section .rodata.DIGITAL_IO_6,"a",%progbits
 859              	 .align 2
 862              	DIGITAL_IO_6:
 863 0000 00850248 	 .word 1208124672
 864 0004 00       	 .byte 0
 865 0005 00000000 	 .space 11
 865      00000000 
 865      000000
 866 0010 08       	 .byte 8
 867 0011 00       	 .byte 0
 868 0012 0000     	 .space 2
 869              	 .global CTS
 870              	 .section .rodata.CTS,"a",%progbits
 871              	 .align 2
 874              	CTS:
 875 0000 00840248 	 .word 1208124416
 876 0004 00       	 .byte 0
 877 0005 00000000 	 .space 11
 877      00000000 
 877      000000
 878 0010 04       	 .byte 4
 879 0011 00       	 .byte 0
 880 0012 0000     	 .space 2
 881              	 .global RTS
 882              	 .section .rodata.RTS,"a",%progbits
 883              	 .align 2
 886              	RTS:
 887 0000 00840248 	 .word 1208124416
 888 0004 80       	 .byte -128
 889 0005 000000   	 .space 3
 890 0008 00000100 	 .word 65536
 891 000c 00000000 	 .space 4
 892 0010 05       	 .byte 5
 893 0011 00       	 .byte 0
 894 0012 0000     	 .space 2
 895              	 .global DIGITAL_IO_PWRKEY
 896              	 .section .rodata.DIGITAL_IO_PWRKEY,"a",%progbits
 897              	 .align 2
 900              	DIGITAL_IO_PWRKEY:
 901 0000 00840248 	 .word 1208124416
 902 0004 80       	 .byte -128
 903 0005 000000   	 .space 3
 904 0008 00000100 	 .word 65536
 905 000c 00000000 	 .space 4
 906 0010 07       	 .byte 7
 907 0011 00       	 .byte 0
 908 0012 0000     	 .space 2
 909              	 .global MODULE_4G_EN_OUT_D
 910              	 .section .rodata.MODULE_4G_EN_OUT_D,"a",%progbits
 911              	 .align 2
 914              	MODULE_4G_EN_OUT_D:
 915 0000 00840248 	 .word 1208124416
 916 0004 80       	 .byte -128
 917 0005 000000   	 .space 3
 918 0008 00000100 	 .word 65536
 919 000c 00000000 	 .space 4
 920 0010 02       	 .byte 2
 921 0011 00       	 .byte 0
 922 0012 0000     	 .space 2
 923              	 .text
 924              	.Letext0:
 925              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 926              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 927              	 .file 3 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_gpio.h"
 928              	 .file 4 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc4_gpio.h"
 929              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
 930              	 .file 6 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Include/cmsis_gcc.h"
 931              	 .file 7 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Include/core_cm4.h"
 932              	 .file 8 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.DC_DC_EN_OUT_D:00000000 DC_DC_EN_OUT_D
    {standard input}:21     .rodata.DC_DC_EN_OUT_D:00000000 $d
    {standard input}:38     .rodata.VACUUM_PUMP_OUT_D:00000000 VACUUM_PUMP_OUT_D
    {standard input}:35     .rodata.VACUUM_PUMP_OUT_D:00000000 $d
    {standard input}:52     .rodata.HEADLAMPS_ADJ_PWR_OUT_D:00000000 HEADLAMPS_ADJ_PWR_OUT_D
    {standard input}:49     .rodata.HEADLAMPS_ADJ_PWR_OUT_D:00000000 $d
    {standard input}:66     .rodata.AC_RADIATOR_OUT_D:00000000 AC_RADIATOR_OUT_D
    {standard input}:63     .rodata.AC_RADIATOR_OUT_D:00000000 $d
    {standard input}:80     .rodata.INSTRUMENT_CON_PWR_OUT_D:00000000 INSTRUMENT_CON_PWR_OUT_D
    {standard input}:77     .rodata.INSTRUMENT_CON_PWR_OUT_D:00000000 $d
    {standard input}:94     .rodata.ACCEL_CS_OUT:00000000 ACCEL_CS_OUT
    {standard input}:91     .rodata.ACCEL_CS_OUT:00000000 $d
    {standard input}:106    .rodata.ELECT_HANDBRAKE_EN_OUT_D:00000000 ELECT_HANDBRAKE_EN_OUT_D
    {standard input}:103    .rodata.ELECT_HANDBRAKE_EN_OUT_D:00000000 $d
    {standard input}:118    .rodata.MC_CONTACTOR_RELAY_OUT_D:00000000 MC_CONTACTOR_RELAY_OUT_D
    {standard input}:115    .rodata.MC_CONTACTOR_RELAY_OUT_D:00000000 $d
    {standard input}:132    .rodata.MC_PARK_RELAY_OUT_D:00000000 MC_PARK_RELAY_OUT_D
    {standard input}:129    .rodata.MC_PARK_RELAY_OUT_D:00000000 $d
    {standard input}:146    .rodata.MC_REV_RELAY_OUT_D:00000000 MC_REV_RELAY_OUT_D
    {standard input}:143    .rodata.MC_REV_RELAY_OUT_D:00000000 $d
    {standard input}:160    .rodata.MC_FWD_RELAY_OUT_D:00000000 MC_FWD_RELAY_OUT_D
    {standard input}:157    .rodata.MC_FWD_RELAY_OUT_D:00000000 $d
    {standard input}:174    .rodata.MC_REGEN_RELAY_OUT_D:00000000 MC_REGEN_RELAY_OUT_D
    {standard input}:171    .rodata.MC_REGEN_RELAY_OUT_D:00000000 $d
    {standard input}:188    .rodata.MC_ELOCK_RELAY_OUT_D:00000000 MC_ELOCK_RELAY_OUT_D
    {standard input}:185    .rodata.MC_ELOCK_RELAY_OUT_D:00000000 $d
    {standard input}:202    .rodata.POS_OUT_D:00000000 POS_OUT_D
    {standard input}:199    .rodata.POS_OUT_D:00000000 $d
    {standard input}:216    .rodata.VCU_FAN_PWR_OUT_D:00000000 VCU_FAN_PWR_OUT_D
    {standard input}:213    .rodata.VCU_FAN_PWR_OUT_D:00000000 $d
    {standard input}:228    .rodata.AUX_EFUSE_1_OUT_D:00000000 AUX_EFUSE_1_OUT_D
    {standard input}:225    .rodata.AUX_EFUSE_1_OUT_D:00000000 $d
    {standard input}:242    .rodata.WIPER_PWR_OUT_D:00000000 WIPER_PWR_OUT_D
    {standard input}:239    .rodata.WIPER_PWR_OUT_D:00000000 $d
    {standard input}:256    .rodata.THROTTLE_POT_CS_OUT_D:00000000 THROTTLE_POT_CS_OUT_D
    {standard input}:253    .rodata.THROTTLE_POT_CS_OUT_D:00000000 $d
    {standard input}:268    .rodata.LIGHTS_PWR_OUT_D:00000000 LIGHTS_PWR_OUT_D
    {standard input}:265    .rodata.LIGHTS_PWR_OUT_D:00000000 $d
    {standard input}:282    .rodata.INFOTAINMENT_PWR_OUT_D:00000000 INFOTAINMENT_PWR_OUT_D
    {standard input}:279    .rodata.INFOTAINMENT_PWR_OUT_D:00000000 $d
    {standard input}:296    .rodata.AUDIO_AMP_OUT_D:00000000 AUDIO_AMP_OUT_D
    {standard input}:293    .rodata.AUDIO_AMP_OUT_D:00000000 $d
    {standard input}:308    .rodata.VACUUM_SENSOR_PWR_OUT_D:00000000 VACUUM_SENSOR_PWR_OUT_D
    {standard input}:305    .rodata.VACUUM_SENSOR_PWR_OUT_D:00000000 $d
    {standard input}:322    .rodata.BRAKE_LIGHT_OUT_D:00000000 BRAKE_LIGHT_OUT_D
    {standard input}:319    .rodata.BRAKE_LIGHT_OUT_D:00000000 $d
    {standard input}:336    .rodata.HORN_PWR_OUT_D:00000000 HORN_PWR_OUT_D
    {standard input}:333    .rodata.HORN_PWR_OUT_D:00000000 $d
    {standard input}:350    .rodata.DOOR_LOCK_OUT_D:00000000 DOOR_LOCK_OUT_D
    {standard input}:347    .rodata.DOOR_LOCK_OUT_D:00000000 $d
    {standard input}:364    .rodata.RIGHT_INDICATOR_OUT_D:00000000 RIGHT_INDICATOR_OUT_D
    {standard input}:361    .rodata.RIGHT_INDICATOR_OUT_D:00000000 $d
    {standard input}:378    .rodata.HIGH_BEAM_OUT_D:00000000 HIGH_BEAM_OUT_D
    {standard input}:375    .rodata.HIGH_BEAM_OUT_D:00000000 $d
    {standard input}:392    .rodata.LOW_BEAM_OUT_D:00000000 LOW_BEAM_OUT_D
    {standard input}:389    .rodata.LOW_BEAM_OUT_D:00000000 $d
    {standard input}:406    .rodata.REV_LIGHT_OUT_D:00000000 REV_LIGHT_OUT_D
    {standard input}:403    .rodata.REV_LIGHT_OUT_D:00000000 $d
    {standard input}:420    .rodata.ELEC_HANDBRAKE_IN_D:00000000 ELEC_HANDBRAKE_IN_D
    {standard input}:417    .rodata.ELEC_HANDBRAKE_IN_D:00000000 $d
    {standard input}:432    .rodata.AUX_ANALOG1_IN_D:00000000 AUX_ANALOG1_IN_D
    {standard input}:429    .rodata.AUX_ANALOG1_IN_D:00000000 $d
    {standard input}:444    .rodata.INT_ACCEL_IN_D:00000000 INT_ACCEL_IN_D
    {standard input}:441    .rodata.INT_ACCEL_IN_D:00000000 $d
    {standard input}:456    .rodata.CIGARETTE_LIGHTER_PWR_OUT_D:00000000 CIGARETTE_LIGHTER_PWR_OUT_D
    {standard input}:453    .rodata.CIGARETTE_LIGHTER_PWR_OUT_D:00000000 $d
    {standard input}:470    .rodata.BUZZER_EN_D:00000000 BUZZER_EN_D
    {standard input}:467    .rodata.BUZZER_EN_D:00000000 $d
    {standard input}:482    .rodata.MC_RELAY_PWR_OUT_D:00000000 MC_RELAY_PWR_OUT_D
    {standard input}:479    .rodata.MC_RELAY_PWR_OUT_D:00000000 $d
    {standard input}:496    .rodata.MC_FAN_PWR_OUT_D:00000000 MC_FAN_PWR_OUT_D
    {standard input}:493    .rodata.MC_FAN_PWR_OUT_D:00000000 $d
    {standard input}:510    .rodata.VEHICLE_SPEED_PWM_OUT:00000000 VEHICLE_SPEED_PWM_OUT
    {standard input}:507    .rodata.VEHICLE_SPEED_PWM_OUT:00000000 $d
    {standard input}:522    .rodata.VEHICLE_RPM_PWM_OUT:00000000 VEHICLE_RPM_PWM_OUT
    {standard input}:519    .rodata.VEHICLE_RPM_PWM_OUT:00000000 $d
    {standard input}:534    .rodata.PWR_WINDOW_OUT_D:00000000 PWR_WINDOW_OUT_D
    {standard input}:531    .rodata.PWR_WINDOW_OUT_D:00000000 $d
    {standard input}:548    .rodata.PWR_STEERING_OUT_D:00000000 PWR_STEERING_OUT_D
    {standard input}:545    .rodata.PWR_STEERING_OUT_D:00000000 $d
    {standard input}:562    .rodata.LEFT_INDICATOR_OUT_D:00000000 LEFT_INDICATOR_OUT_D
    {standard input}:559    .rodata.LEFT_INDICATOR_OUT_D:00000000 $d
    {standard input}:576    .rodata.ADC3_CS_OUT:00000000 ADC3_CS_OUT
    {standard input}:573    .rodata.ADC3_CS_OUT:00000000 $d
    {standard input}:588    .rodata.INPUTS_3V3_PWR_EN:00000000 INPUTS_3V3_PWR_EN
    {standard input}:585    .rodata.INPUTS_3V3_PWR_EN:00000000 $d
    {standard input}:602    .rodata.COMM_3V3_PWR_EN:00000000 COMM_3V3_PWR_EN
    {standard input}:599    .rodata.COMM_3V3_PWR_EN:00000000 $d
    {standard input}:616    .rodata.SENSOR_3V3_PWR_EN:00000000 SENSOR_3V3_PWR_EN
    {standard input}:613    .rodata.SENSOR_3V3_PWR_EN:00000000 $d
    {standard input}:630    .rodata.CABIN_LIGHT_OUT_D:00000000 CABIN_LIGHT_OUT_D
    {standard input}:627    .rodata.CABIN_LIGHT_OUT_D:00000000 $d
    {standard input}:644    .rodata.ADC2_CS_OUT:00000000 ADC2_CS_OUT
    {standard input}:641    .rodata.ADC2_CS_OUT:00000000 $d
    {standard input}:656    .rodata.ADC1_CS_OUT:00000000 ADC1_CS_OUT
    {standard input}:653    .rodata.ADC1_CS_OUT:00000000 $d
    {standard input}:668    .rodata.SPEED_SENSOR_IN_D:00000000 SPEED_SENSOR_IN_D
    {standard input}:665    .rodata.SPEED_SENSOR_IN_D:00000000 $d
    {standard input}:680    .rodata.VACUUM_SENSOR_IN_D:00000000 VACUUM_SENSOR_IN_D
    {standard input}:677    .rodata.VACUUM_SENSOR_IN_D:00000000 $d
    {standard input}:692    .rodata.BRAKE_OIL_IN_D:00000000 BRAKE_OIL_IN_D
    {standard input}:689    .rodata.BRAKE_OIL_IN_D:00000000 $d
    {standard input}:704    .rodata.CHARGING_STARTED_IN_D:00000000 CHARGING_STARTED_IN_D
    {standard input}:701    .rodata.CHARGING_STARTED_IN_D:00000000 $d
    {standard input}:716    .rodata.CHARGER_CONNECTED_IN_D:00000000 CHARGER_CONNECTED_IN_D
    {standard input}:713    .rodata.CHARGER_CONNECTED_IN_D:00000000 $d
    {standard input}:728    .rodata.IGNI_POS2_IN_D:00000000 IGNI_POS2_IN_D
    {standard input}:725    .rodata.IGNI_POS2_IN_D:00000000 $d
    {standard input}:740    .rodata.IGNI_POS1_IN_D:00000000 IGNI_POS1_IN_D
    {standard input}:737    .rodata.IGNI_POS1_IN_D:00000000 $d
    {standard input}:752    .rodata.ACC_PEDAL_SW_IN_D:00000000 ACC_PEDAL_SW_IN_D
    {standard input}:749    .rodata.ACC_PEDAL_SW_IN_D:00000000 $d
    {standard input}:764    .rodata.HANDBRAKE_IN_D:00000000 HANDBRAKE_IN_D
    {standard input}:761    .rodata.HANDBRAKE_IN_D:00000000 $d
    {standard input}:776    .rodata.BRAKE_SW_IN_D:00000000 BRAKE_SW_IN_D
    {standard input}:773    .rodata.BRAKE_SW_IN_D:00000000 $d
    {standard input}:788    .rodata.DOOR_LOCK_PWR_OUT_D:00000000 DOOR_LOCK_PWR_OUT_D
    {standard input}:785    .rodata.DOOR_LOCK_PWR_OUT_D:00000000 $d
    {standard input}:802    .rodata.GEAR_SW1_IN_D:00000000 GEAR_SW1_IN_D
    {standard input}:799    .rodata.GEAR_SW1_IN_D:00000000 $d
    {standard input}:814    .rodata.GEAR_SW2_IN_D:00000000 GEAR_SW2_IN_D
    {standard input}:811    .rodata.GEAR_SW2_IN_D:00000000 $d
    {standard input}:826    .rodata.GEAR_SW3_IN_D:00000000 GEAR_SW3_IN_D
    {standard input}:823    .rodata.GEAR_SW3_IN_D:00000000 $d
    {standard input}:838    .rodata.GEAR_SW4_IN_D:00000000 GEAR_SW4_IN_D
    {standard input}:835    .rodata.GEAR_SW4_IN_D:00000000 $d
    {standard input}:850    .rodata.DIGITAL_IO_5:00000000 DIGITAL_IO_5
    {standard input}:847    .rodata.DIGITAL_IO_5:00000000 $d
    {standard input}:862    .rodata.DIGITAL_IO_6:00000000 DIGITAL_IO_6
    {standard input}:859    .rodata.DIGITAL_IO_6:00000000 $d
    {standard input}:874    .rodata.CTS:00000000 CTS
    {standard input}:871    .rodata.CTS:00000000 $d
    {standard input}:886    .rodata.RTS:00000000 RTS
    {standard input}:883    .rodata.RTS:00000000 $d
    {standard input}:900    .rodata.DIGITAL_IO_PWRKEY:00000000 DIGITAL_IO_PWRKEY
    {standard input}:897    .rodata.DIGITAL_IO_PWRKEY:00000000 $d
    {standard input}:914    .rodata.MODULE_4G_EN_OUT_D:00000000 MODULE_4G_EN_OUT_D
    {standard input}:911    .rodata.MODULE_4G_EN_OUT_D:00000000 $d

NO UNDEFINED SYMBOLS
