   1              	 .syntax unified
 122:../4g_module/pb_common.c **** static void advance_iterator(pb_field_iter_t *iter)
 123:../4g_module/pb_common.c **** {
 475              	 .loc 1 123 0
 476              	 .cfi_startproc
 477              	 
 478              	 
 479              	 
 480 0000 80B4     	 push {r7}
 481              	.LCFI6:
 482              	 .cfi_def_cfa_offset 4
 483              	 .cfi_offset 7,-4
 484 0002 85B0     	 sub sp,sp,#20
 485              	.LCFI7:
 486              	 .cfi_def_cfa_offset 24
 487 0004 00AF     	 add r7,sp,#0
 488              	.LCFI8:
 489              	 .cfi_def_cfa_register 7
 490 0006 7860     	 str r0,[r7,#4]
 124:../4g_module/pb_common.c ****     iter->index++;
 491              	 .loc 1 124 0
 492 0008 7B68     	 ldr r3,[r7,#4]
 493 000a 1B89     	 ldrh r3,[r3,#8]
 494 000c 0133     	 adds r3,r3,#1
 495 000e 9AB2     	 uxth r2,r3
 496 0010 7B68     	 ldr r3,[r7,#4]
 497 0012 1A81     	 strh r2,[r3,#8]
 125:../4g_module/pb_common.c **** 
 126:../4g_module/pb_common.c ****     if (iter->index >= iter->descriptor->field_count)
 498              	 .loc 1 126 0
 499 0014 7B68     	 ldr r3,[r7,#4]
 500 0016 1A89     	 ldrh r2,[r3,#8]
 501 0018 7B68     	 ldr r3,[r7,#4]
 502 001a 1B68     	 ldr r3,[r3]
 503 001c 1B8A     	 ldrh r3,[r3,#16]
 504 001e 9A42     	 cmp r2,r3
 505 0020 0CD3     	 bcc .L21
 127:../4g_module/pb_common.c ****     {
 128:../4g_module/pb_common.c ****         /* Restart */
 129:../4g_module/pb_common.c ****         iter->index = 0;
 506              	 .loc 1 129 0
 507 0022 7B68     	 ldr r3,[r7,#4]
 508 0024 0022     	 movs r2,#0
 509 0026 1A81     	 strh r2,[r3,#8]
 130:../4g_module/pb_common.c ****         iter->field_info_index = 0;
 510              	 .loc 1 130 0
 511 0028 7B68     	 ldr r3,[r7,#4]
 512 002a 0022     	 movs r2,#0
 513 002c 5A81     	 strh r2,[r3,#10]
 131:../4g_module/pb_common.c ****         iter->submessage_index = 0;
 514              	 .loc 1 131 0
 515 002e 7B68     	 ldr r3,[r7,#4]
 516 0030 0022     	 movs r2,#0
 517 0032 DA81     	 strh r2,[r3,#14]
 132:../4g_module/pb_common.c ****         iter->required_field_index = 0;
 518              	 .loc 1 132 0
 519 0034 7B68     	 ldr r3,[r7,#4]
 520 0036 0022     	 movs r2,#0
 521 0038 9A81     	 strh r2,[r3,#12]
 522 003a 3CE0     	 b .L20
 523              	.L21:
 524              	.LBB5:
 133:../4g_module/pb_common.c ****     }
 134:../4g_module/pb_common.c ****     else
 135:../4g_module/pb_common.c ****     {
 136:../4g_module/pb_common.c ****         /* Increment indexes based on previous field type.
 137:../4g_module/pb_common.c ****          * All field info formats have the following fields:
 138:../4g_module/pb_common.c ****          * - lowest 2 bits tell the amount of words in the descriptor (2^n words)
 139:../4g_module/pb_common.c ****          * - bits 2..7 give the lowest bits of tag number.
 140:../4g_module/pb_common.c ****          * - bits 8..15 give the field type.
 141:../4g_module/pb_common.c ****          */
 142:../4g_module/pb_common.c ****         uint32_t prev_descriptor = PB_PROGMEM_READU32(iter->descriptor->field_info[iter->field_info
 525              	 .loc 1 142 0
 526 003c 7B68     	 ldr r3,[r7,#4]
 527 003e 1B68     	 ldr r3,[r3]
 528 0040 1A68     	 ldr r2,[r3]
 529 0042 7B68     	 ldr r3,[r7,#4]
 530 0044 5B89     	 ldrh r3,[r3,#10]
 531 0046 9B00     	 lsls r3,r3,#2
 532 0048 1344     	 add r3,r3,r2
 533 004a 1B68     	 ldr r3,[r3]
 534 004c FB60     	 str r3,[r7,#12]
 143:../4g_module/pb_common.c ****         pb_type_t prev_type = (prev_descriptor >> 8) & 0xFF;
 535              	 .loc 1 143 0
 536 004e FB68     	 ldr r3,[r7,#12]
 537 0050 1B0A     	 lsrs r3,r3,#8
 538 0052 FB72     	 strb r3,[r7,#11]
 144:../4g_module/pb_common.c ****         pb_size_t descriptor_len = (pb_size_t)(1 << (prev_descriptor & 3));
 539              	 .loc 1 144 0
 540 0054 FB68     	 ldr r3,[r7,#12]
 541 0056 03F00303 	 and r3,r3,#3
 542 005a 0122     	 movs r2,#1
 543 005c 02FA03F3 	 lsl r3,r2,r3
 544 0060 3B81     	 strh r3,[r7,#8]
 145:../4g_module/pb_common.c **** 
 146:../4g_module/pb_common.c ****         /* Add to fields.
 147:../4g_module/pb_common.c ****          * The cast to pb_size_t is needed to avoid -Wconversion warning.
 148:../4g_module/pb_common.c ****          * Because the data is is constants from generator, there is no danger of overflow.
 149:../4g_module/pb_common.c ****          */
 150:../4g_module/pb_common.c ****         iter->field_info_index = (pb_size_t)(iter->field_info_index + descriptor_len);
 545              	 .loc 1 150 0
 546 0062 7B68     	 ldr r3,[r7,#4]
 547 0064 5A89     	 ldrh r2,[r3,#10]
 548 0066 3B89     	 ldrh r3,[r7,#8]
 549 0068 1344     	 add r3,r3,r2
 550 006a 9AB2     	 uxth r2,r3
 551 006c 7B68     	 ldr r3,[r7,#4]
 552 006e 5A81     	 strh r2,[r3,#10]
 151:../4g_module/pb_common.c ****         iter->required_field_index = (pb_size_t)(iter->required_field_index + (PB_HTYPE(prev_type) 
 553              	 .loc 1 151 0
 554 0070 7B68     	 ldr r3,[r7,#4]
 555 0072 9A89     	 ldrh r2,[r3,#12]
 556 0074 FB7A     	 ldrb r3,[r7,#11]
 557 0076 03F03003 	 and r3,r3,#48
 558 007a 002B     	 cmp r3,#0
 559 007c 0CBF     	 ite eq
 560 007e 0123     	 moveq r3,#1
 561 0080 0023     	 movne r3,#0
 562 0082 DBB2     	 uxtb r3,r3
 563 0084 9BB2     	 uxth r3,r3
 564 0086 1344     	 add r3,r3,r2
 565 0088 9AB2     	 uxth r2,r3
 566 008a 7B68     	 ldr r3,[r7,#4]
 567 008c 9A81     	 strh r2,[r3,#12]
 152:../4g_module/pb_common.c ****         iter->submessage_index = (pb_size_t)(iter->submessage_index + PB_LTYPE_IS_SUBMSG(prev_type)
 568              	 .loc 1 152 0
 569 008e 7B68     	 ldr r3,[r7,#4]
 570 0090 DA89     	 ldrh r2,[r3,#14]
 571 0092 FB7A     	 ldrb r3,[r7,#11]
 572 0094 03F00F03 	 and r3,r3,#15
 573 0098 082B     	 cmp r3,#8
 574 009a 04D0     	 beq .L23
 575              	 .loc 1 152 0 is_stmt 0 discriminator 2
 576 009c FB7A     	 ldrb r3,[r7,#11]
 577 009e 03F00F03 	 and r3,r3,#15
 578 00a2 092B     	 cmp r3,#9
 579 00a4 01D1     	 bne .L24
 580              	.L23:
 581              	 .loc 1 152 0 discriminator 3
 582 00a6 0123     	 movs r3,#1
 583 00a8 00E0     	 b .L25
 584              	.L24:
 585              	 .loc 1 152 0 discriminator 4
 586 00aa 0023     	 movs r3,#0
 587              	.L25:
 588              	 .loc 1 152 0 discriminator 6
 589 00ac 9BB2     	 uxth r3,r3
 590 00ae 1344     	 add r3,r3,r2
 591 00b0 9AB2     	 uxth r2,r3
 592 00b2 7B68     	 ldr r3,[r7,#4]
 593 00b4 DA81     	 strh r2,[r3,#14]
 594              	.L20:
 595              	.LBE5:
 153:../4g_module/pb_common.c ****     }
 154:../4g_module/pb_common.c **** }
 596              	 .loc 1 154 0 is_stmt 1
 597 00b6 1437     	 adds r7,r7,#20
 598              	.LCFI9:
 599              	 .cfi_def_cfa_offset 4
 600 00b8 BD46     	 mov sp,r7
 601              	.LCFI10:
 602              	 .cfi_def_cfa_register 13
 603              	 
 604 00ba 5DF8047B 	 ldr r7,[sp],#4
 605              	.LCFI11:
 606              	 .cfi_restore 7
 607              	 .cfi_def_cfa_offset 0
 608 00be 7047     	 bx lr
 609              	 .cfi_endproc
 610              	.LFE1:
 612              	 .section .text.pb_field_iter_begin,"ax",%progbits
 613              	 .align 2
 614              	 .global pb_field_iter_begin
 615              	 .thumb
 616              	 .thumb_func
 618              	pb_field_iter_begin:
 619              	.LFB2:
 155:../4g_module/pb_common.c **** 
 156:../4g_module/pb_common.c **** bool pb_field_iter_begin(pb_field_iter_t *iter, const pb_msgdesc_t *desc, void *message)
 157:../4g_module/pb_common.c **** {
 620              	 .loc 1 157 0
 621              	 .cfi_startproc
 622              	 
 623              	 
 624 0000 80B5     	 push {r7,lr}
 625              	.LCFI12:
 626              	 .cfi_def_cfa_offset 8
 627              	 .cfi_offset 7,-8
 628              	 .cfi_offset 14,-4
 629 0002 84B0     	 sub sp,sp,#16
 630              	.LCFI13:
 631              	 .cfi_def_cfa_offset 24
 632 0004 00AF     	 add r7,sp,#0
 633              	.LCFI14:
 634              	 .cfi_def_cfa_register 7
 635 0006 F860     	 str r0,[r7,#12]
 636 0008 B960     	 str r1,[r7,#8]
 637 000a 7A60     	 str r2,[r7,#4]
 158:../4g_module/pb_common.c ****     memset(iter, 0, sizeof(*iter));
 638              	 .loc 1 158 0
 639 000c F868     	 ldr r0,[r7,#12]
 640 000e 0021     	 movs r1,#0
 641 0010 2822     	 movs r2,#40
 642 0012 FFF7FEFF 	 bl memset
 159:../4g_module/pb_common.c **** 
 160:../4g_module/pb_common.c ****     iter->descriptor = desc;
 643              	 .loc 1 160 0
 644 0016 FB68     	 ldr r3,[r7,#12]
 645 0018 BA68     	 ldr r2,[r7,#8]
 646 001a 1A60     	 str r2,[r3]
 161:../4g_module/pb_common.c ****     iter->message = message;
 647              	 .loc 1 161 0
 648 001c FB68     	 ldr r3,[r7,#12]
 649 001e 7A68     	 ldr r2,[r7,#4]
 650 0020 5A60     	 str r2,[r3,#4]
 162:../4g_module/pb_common.c **** 
 163:../4g_module/pb_common.c ****     return load_descriptor_values(iter);
 651              	 .loc 1 163 0
 652 0022 F868     	 ldr r0,[r7,#12]
 653 0024 FFF7FEFF 	 bl load_descriptor_values
 654 0028 0346     	 mov r3,r0
 164:../4g_module/pb_common.c **** }
 655              	 .loc 1 164 0
 656 002a 1846     	 mov r0,r3
 657 002c 1037     	 adds r7,r7,#16
 658              	.LCFI15:
 659              	 .cfi_def_cfa_offset 8
 660 002e BD46     	 mov sp,r7
 661              	.LCFI16:
 662              	 .cfi_def_cfa_register 13
 663              	 
 664 0030 80BD     	 pop {r7,pc}
 665              	 .cfi_endproc
 666              	.LFE2:
 668 0032 00BF     	 .section .text.pb_field_iter_begin_extension,"ax",%progbits
 669              	 .align 2
 670              	 .global pb_field_iter_begin_extension
 671              	 .thumb
 672              	 .thumb_func
 674              	pb_field_iter_begin_extension:
 675              	.LFB3:
 165:../4g_module/pb_common.c **** 
 166:../4g_module/pb_common.c **** bool pb_field_iter_begin_extension(pb_field_iter_t *iter, pb_extension_t *extension)
 167:../4g_module/pb_common.c **** {
 676              	 .loc 1 167 0
 677              	 .cfi_startproc
 678              	 
 679              	 
 680 0000 80B5     	 push {r7,lr}
 681              	.LCFI17:
 682              	 .cfi_def_cfa_offset 8
 683              	 .cfi_offset 7,-8
 684              	 .cfi_offset 14,-4
 685 0002 86B0     	 sub sp,sp,#24
 686              	.LCFI18:
 687              	 .cfi_def_cfa_offset 32
 688 0004 00AF     	 add r7,sp,#0
 689              	.LCFI19:
 690              	 .cfi_def_cfa_register 7
 691 0006 7860     	 str r0,[r7,#4]
 692 0008 3960     	 str r1,[r7]
 168:../4g_module/pb_common.c ****     const pb_msgdesc_t *msg = (const pb_msgdesc_t*)extension->type->arg;
 693              	 .loc 1 168 0
 694 000a 3B68     	 ldr r3,[r7]
 695 000c 1B68     	 ldr r3,[r3]
 696 000e 9B68     	 ldr r3,[r3,#8]
 697 0010 3B61     	 str r3,[r7,#16]
 169:../4g_module/pb_common.c ****     bool status;
 170:../4g_module/pb_common.c **** 
 171:../4g_module/pb_common.c ****     uint32_t word0 = PB_PROGMEM_READU32(msg->field_info[0]);
 698              	 .loc 1 171 0
 699 0012 3B69     	 ldr r3,[r7,#16]
 700 0014 1B68     	 ldr r3,[r3]
 701 0016 1B68     	 ldr r3,[r3]
 702 0018 FB60     	 str r3,[r7,#12]
 172:../4g_module/pb_common.c ****     if (PB_ATYPE(word0 >> 8) == PB_ATYPE_POINTER)
 703              	 .loc 1 172 0
 704 001a FB68     	 ldr r3,[r7,#12]
 705 001c 1B0A     	 lsrs r3,r3,#8
 706 001e 03F0C003 	 and r3,r3,#192
 707 0022 802B     	 cmp r3,#128
 708 0024 09D1     	 bne .L29
 173:../4g_module/pb_common.c ****     {
 174:../4g_module/pb_common.c ****         /* For pointer extensions, the pointer is stored directly
 175:../4g_module/pb_common.c ****          * in the extension structure. This avoids having an extra
 176:../4g_module/pb_common.c ****          * indirection. */
 177:../4g_module/pb_common.c ****         status = pb_field_iter_begin(iter, msg, &extension->dest);
 709              	 .loc 1 177 0
 710 0026 3B68     	 ldr r3,[r7]
 711 0028 0433     	 adds r3,r3,#4
 712 002a 7868     	 ldr r0,[r7,#4]
 713 002c 3969     	 ldr r1,[r7,#16]
 714 002e 1A46     	 mov r2,r3
 715 0030 FFF7FEFF 	 bl pb_field_iter_begin
 716 0034 0346     	 mov r3,r0
 717 0036 FB75     	 strb r3,[r7,#23]
 718 0038 08E0     	 b .L30
 719              	.L29:
 178:../4g_module/pb_common.c ****     }
 179:../4g_module/pb_common.c ****     else
 180:../4g_module/pb_common.c ****     {
 181:../4g_module/pb_common.c ****         status = pb_field_iter_begin(iter, msg, extension->dest);
 720              	 .loc 1 181 0
 721 003a 3B68     	 ldr r3,[r7]
 722 003c 5B68     	 ldr r3,[r3,#4]
 723 003e 7868     	 ldr r0,[r7,#4]
 724 0040 3969     	 ldr r1,[r7,#16]
 725 0042 1A46     	 mov r2,r3
 726 0044 FFF7FEFF 	 bl pb_field_iter_begin
 727 0048 0346     	 mov r3,r0
 728 004a FB75     	 strb r3,[r7,#23]
 729              	.L30:
 182:../4g_module/pb_common.c ****     }
 183:../4g_module/pb_common.c **** 
 184:../4g_module/pb_common.c ****     iter->pSize = &extension->found;
 730              	 .loc 1 184 0
 731 004c 3B68     	 ldr r3,[r7]
 732 004e 03F10C02 	 add r2,r3,#12
 733 0052 7B68     	 ldr r3,[r7,#4]
 734 0054 1A62     	 str r2,[r3,#32]
 185:../4g_module/pb_common.c ****     return status;
 735              	 .loc 1 185 0
 736 0056 FB7D     	 ldrb r3,[r7,#23]
 186:../4g_module/pb_common.c **** }
 737              	 .loc 1 186 0
 738 0058 1846     	 mov r0,r3
 739 005a 1837     	 adds r7,r7,#24
 740              	.LCFI20:
 741              	 .cfi_def_cfa_offset 8
 742 005c BD46     	 mov sp,r7
 743              	.LCFI21:
 744              	 .cfi_def_cfa_register 13
 745              	 
 746 005e 80BD     	 pop {r7,pc}
 747              	 .cfi_endproc
 748              	.LFE3:
 750              	 .section .text.pb_field_iter_next,"ax",%progbits
 751              	 .align 2
 752              	 .global pb_field_iter_next
 753              	 .thumb
 754              	 .thumb_func
 756              	pb_field_iter_next:
 757              	.LFB4:
 187:../4g_module/pb_common.c **** 
 188:../4g_module/pb_common.c **** bool pb_field_iter_next(pb_field_iter_t *iter)
 189:../4g_module/pb_common.c **** {
 758              	 .loc 1 189 0
 759              	 .cfi_startproc
 760              	 
 761              	 
 762 0000 80B5     	 push {r7,lr}
 763              	.LCFI22:
 764              	 .cfi_def_cfa_offset 8
 765              	 .cfi_offset 7,-8
 766              	 .cfi_offset 14,-4
 767 0002 82B0     	 sub sp,sp,#8
 768              	.LCFI23:
 769              	 .cfi_def_cfa_offset 16
 770 0004 00AF     	 add r7,sp,#0
 771              	.LCFI24:
 772              	 .cfi_def_cfa_register 7
 773 0006 7860     	 str r0,[r7,#4]
 190:../4g_module/pb_common.c ****     advance_iterator(iter);
 774              	 .loc 1 190 0
 775 0008 7868     	 ldr r0,[r7,#4]
 776 000a FFF7FEFF 	 bl advance_iterator
 191:../4g_module/pb_common.c ****     (void)load_descriptor_values(iter);
 777              	 .loc 1 191 0
 778 000e 7868     	 ldr r0,[r7,#4]
 779 0010 FFF7FEFF 	 bl load_descriptor_values
 192:../4g_module/pb_common.c ****     return iter->index != 0;
 780              	 .loc 1 192 0
 781 0014 7B68     	 ldr r3,[r7,#4]
 782 0016 1B89     	 ldrh r3,[r3,#8]
 783 0018 002B     	 cmp r3,#0
 784 001a 14BF     	 ite ne
 785 001c 0123     	 movne r3,#1
 786 001e 0023     	 moveq r3,#0
 787 0020 DBB2     	 uxtb r3,r3
 193:../4g_module/pb_common.c **** }
 788              	 .loc 1 193 0
 789 0022 1846     	 mov r0,r3
 790 0024 0837     	 adds r7,r7,#8
 791              	.LCFI25:
 792              	 .cfi_def_cfa_offset 8
 793 0026 BD46     	 mov sp,r7
 794              	.LCFI26:
 795              	 .cfi_def_cfa_register 13
 796              	 
 797 0028 80BD     	 pop {r7,pc}
 798              	 .cfi_endproc
 799              	.LFE4:
 801 002a 00BF     	 .section .text.pb_field_iter_find,"ax",%progbits
 802              	 .align 2
 803              	 .global pb_field_iter_find
 804              	 .thumb
 805              	 .thumb_func
 807              	pb_field_iter_find:
 808              	.LFB5:
 194:../4g_module/pb_common.c **** 
 195:../4g_module/pb_common.c **** bool pb_field_iter_find(pb_field_iter_t *iter, uint32_t tag)
 196:../4g_module/pb_common.c **** {
 809              	 .loc 1 196 0
 810              	 .cfi_startproc
 811              	 
 812              	 
 813 0000 80B5     	 push {r7,lr}
 814              	.LCFI27:
 815              	 .cfi_def_cfa_offset 8
 816              	 .cfi_offset 7,-8
 817              	 .cfi_offset 14,-4
 818 0002 84B0     	 sub sp,sp,#16
 819              	.LCFI28:
 820              	 .cfi_def_cfa_offset 24
 821 0004 00AF     	 add r7,sp,#0
 822              	.LCFI29:
 823              	 .cfi_def_cfa_register 7
 824 0006 7860     	 str r0,[r7,#4]
 825 0008 3960     	 str r1,[r7]
 197:../4g_module/pb_common.c ****     if (iter->tag == tag)
 826              	 .loc 1 197 0
 827 000a 7B68     	 ldr r3,[r7,#4]
 828 000c 1B8A     	 ldrh r3,[r3,#16]
 829 000e 1A46     	 mov r2,r3
 830 0010 3B68     	 ldr r3,[r7]
 831 0012 9A42     	 cmp r2,r3
 832 0014 01D1     	 bne .L35
 198:../4g_module/pb_common.c ****     {
 199:../4g_module/pb_common.c ****         return true; /* Nothing to do, correct field already. */
 833              	 .loc 1 199 0
 834 0016 0123     	 movs r3,#1
 835 0018 44E0     	 b .L36
 836              	.L35:
 200:../4g_module/pb_common.c ****     }
 201:../4g_module/pb_common.c ****     else if (tag > iter->descriptor->largest_tag)
 837              	 .loc 1 201 0
 838 001a 7B68     	 ldr r3,[r7,#4]
 839 001c 1B68     	 ldr r3,[r3]
 840 001e 9B8A     	 ldrh r3,[r3,#20]
 841 0020 1A46     	 mov r2,r3
 842 0022 3B68     	 ldr r3,[r7]
 843 0024 9A42     	 cmp r2,r3
 844 0026 01D2     	 bcs .L37
 202:../4g_module/pb_common.c ****     {
 203:../4g_module/pb_common.c ****         return false;
 845              	 .loc 1 203 0
 846 0028 0023     	 movs r3,#0
 847 002a 3BE0     	 b .L36
 848              	.L37:
 849              	.LBB6:
 204:../4g_module/pb_common.c ****     }
 205:../4g_module/pb_common.c ****     else
 206:../4g_module/pb_common.c ****     {
 207:../4g_module/pb_common.c ****         pb_size_t start = iter->index;
 850              	 .loc 1 207 0
 851 002c 7B68     	 ldr r3,[r7,#4]
 852 002e 1B89     	 ldrh r3,[r3,#8]
 853 0030 FB81     	 strh r3,[r7,#14]
 208:../4g_module/pb_common.c ****         uint32_t fieldinfo;
 209:../4g_module/pb_common.c **** 
 210:../4g_module/pb_common.c ****         if (tag < iter->tag)
 854              	 .loc 1 210 0
 855 0032 7B68     	 ldr r3,[r7,#4]
 856 0034 1B8A     	 ldrh r3,[r3,#16]
 857 0036 1A46     	 mov r2,r3
 858 0038 3B68     	 ldr r3,[r7]
 859 003a 9A42     	 cmp r2,r3
 860 003c 04D9     	 bls .L38
 211:../4g_module/pb_common.c ****         {
 212:../4g_module/pb_common.c ****             /* Fields are in tag number order, so we know that tag is between
 213:../4g_module/pb_common.c ****              * 0 and our start position. Setting index to end forces
 214:../4g_module/pb_common.c ****              * advance_iterator() call below to restart from beginning. */
 215:../4g_module/pb_common.c ****             iter->index = iter->descriptor->field_count;
 861              	 .loc 1 215 0
 862 003e 7B68     	 ldr r3,[r7,#4]
 863 0040 1B68     	 ldr r3,[r3]
 864 0042 1A8A     	 ldrh r2,[r3,#16]
 865 0044 7B68     	 ldr r3,[r7,#4]
 866 0046 1A81     	 strh r2,[r3,#8]
 867              	.L38:
 216:../4g_module/pb_common.c ****         }
 217:../4g_module/pb_common.c **** 
 218:../4g_module/pb_common.c ****         do
 219:../4g_module/pb_common.c ****         {
 220:../4g_module/pb_common.c ****             /* Advance iterator but don't load values yet */
 221:../4g_module/pb_common.c ****             advance_iterator(iter);
 868              	 .loc 1 221 0
 869 0048 7868     	 ldr r0,[r7,#4]
 870 004a FFF7FEFF 	 bl advance_iterator
 222:../4g_module/pb_common.c **** 
 223:../4g_module/pb_common.c ****             /* Do fast check for tag number match */
 224:../4g_module/pb_common.c ****             fieldinfo = PB_PROGMEM_READU32(iter->descriptor->field_info[iter->field_info_index]);
 871              	 .loc 1 224 0
 872 004e 7B68     	 ldr r3,[r7,#4]
 873 0050 1B68     	 ldr r3,[r3]
 874 0052 1A68     	 ldr r2,[r3]
 875 0054 7B68     	 ldr r3,[r7,#4]
 876 0056 5B89     	 ldrh r3,[r3,#10]
 877 0058 9B00     	 lsls r3,r3,#2
 878 005a 1344     	 add r3,r3,r2
 879 005c 1B68     	 ldr r3,[r3]
 880 005e BB60     	 str r3,[r7,#8]
 225:../4g_module/pb_common.c **** 
 226:../4g_module/pb_common.c ****             if (((fieldinfo >> 2) & 0x3F) == (tag & 0x3F))
 881              	 .loc 1 226 0
 882 0060 BB68     	 ldr r3,[r7,#8]
 883 0062 9A08     	 lsrs r2,r3,#2
 884 0064 3B68     	 ldr r3,[r7]
 885 0066 5340     	 eors r3,r3,r2
 886 0068 03F03F03 	 and r3,r3,#63
 887 006c 002B     	 cmp r3,#0
 888 006e 10D1     	 bne .L39
 227:../4g_module/pb_common.c ****             {
 228:../4g_module/pb_common.c ****                 /* Good candidate, check further */
 229:../4g_module/pb_common.c ****                 (void)load_descriptor_values(iter);
 889              	 .loc 1 229 0
 890 0070 7868     	 ldr r0,[r7,#4]
 891 0072 FFF7FEFF 	 bl load_descriptor_values
 230:../4g_module/pb_common.c **** 
 231:../4g_module/pb_common.c ****                 if (iter->tag == tag &&
 892              	 .loc 1 231 0
 893 0076 7B68     	 ldr r3,[r7,#4]
 894 0078 1B8A     	 ldrh r3,[r3,#16]
 895 007a 1A46     	 mov r2,r3
 896 007c 3B68     	 ldr r3,[r7]
 897 007e 9A42     	 cmp r2,r3
 898 0080 07D1     	 bne .L39
 232:../4g_module/pb_common.c ****                     PB_LTYPE(iter->type) != PB_LTYPE_EXTENSION)
 899              	 .loc 1 232 0 discriminator 1
 900 0082 7B68     	 ldr r3,[r7,#4]
 901 0084 9B7D     	 ldrb r3,[r3,#22]
 902 0086 03F00F03 	 and r3,r3,#15
 231:../4g_module/pb_common.c ****                     PB_LTYPE(iter->type) != PB_LTYPE_EXTENSION)
 903              	 .loc 1 231 0 discriminator 1
 904 008a 0A2B     	 cmp r3,#10
 905 008c 01D0     	 beq .L39
 233:../4g_module/pb_common.c ****                 {
 234:../4g_module/pb_common.c ****                     /* Found it */
 235:../4g_module/pb_common.c ****                     return true;
 906              	 .loc 1 235 0
 907 008e 0123     	 movs r3,#1
 908 0090 08E0     	 b .L36
 909              	.L39:
 236:../4g_module/pb_common.c ****                 }
 237:../4g_module/pb_common.c ****             }
 238:../4g_module/pb_common.c ****         } while (iter->index != start);
 910              	 .loc 1 238 0
 911 0092 7B68     	 ldr r3,[r7,#4]
 912 0094 1B89     	 ldrh r3,[r3,#8]
 913 0096 FA89     	 ldrh r2,[r7,#14]
 914 0098 9A42     	 cmp r2,r3
 915 009a D5D1     	 bne .L38
 239:../4g_module/pb_common.c **** 
 240:../4g_module/pb_common.c ****         /* Searched all the way back to start, and found nothing. */
 241:../4g_module/pb_common.c ****         (void)load_descriptor_values(iter);
 916              	 .loc 1 241 0
 917 009c 7868     	 ldr r0,[r7,#4]
 918 009e FFF7FEFF 	 bl load_descriptor_values
 242:../4g_module/pb_common.c ****         return false;
 919              	 .loc 1 242 0
 920 00a2 0023     	 movs r3,#0
 921              	.L36:
 922              	.LBE6:
 243:../4g_module/pb_common.c ****     }
 244:../4g_module/pb_common.c **** }
 923              	 .loc 1 244 0
 924 00a4 1846     	 mov r0,r3
 925 00a6 1037     	 adds r7,r7,#16
 926              	.LCFI30:
 927              	 .cfi_def_cfa_offset 8
 928 00a8 BD46     	 mov sp,r7
 929              	.LCFI31:
 930              	 .cfi_def_cfa_register 13
 931              	 
 932 00aa 80BD     	 pop {r7,pc}
 933              	 .cfi_endproc
 934              	.LFE5:
 936              	 .section .text.pb_field_iter_find_extension,"ax",%progbits
 937              	 .align 2
 938              	 .global pb_field_iter_find_extension
 939              	 .thumb
 940              	 .thumb_func
 942              	pb_field_iter_find_extension:
 943              	.LFB6:
 245:../4g_module/pb_common.c **** 
 246:../4g_module/pb_common.c **** bool pb_field_iter_find_extension(pb_field_iter_t *iter)
 247:../4g_module/pb_common.c **** {
 944              	 .loc 1 247 0
 945              	 .cfi_startproc
 946              	 
 947              	 
 948 0000 80B5     	 push {r7,lr}
 949              	.LCFI32:
 950              	 .cfi_def_cfa_offset 8
 951              	 .cfi_offset 7,-8
 952              	 .cfi_offset 14,-4
 953 0002 84B0     	 sub sp,sp,#16
 954              	.LCFI33:
 955              	 .cfi_def_cfa_offset 24
 956 0004 00AF     	 add r7,sp,#0
 957              	.LCFI34:
 958              	 .cfi_def_cfa_register 7
 959 0006 7860     	 str r0,[r7,#4]
 248:../4g_module/pb_common.c ****     if (PB_LTYPE(iter->type) == PB_LTYPE_EXTENSION)
 960              	 .loc 1 248 0
 961 0008 7B68     	 ldr r3,[r7,#4]
 962 000a 9B7D     	 ldrb r3,[r3,#22]
 963 000c 03F00F03 	 and r3,r3,#15
 964 0010 0A2B     	 cmp r3,#10
 965 0012 01D1     	 bne .L41
 249:../4g_module/pb_common.c ****     {
 250:../4g_module/pb_common.c ****         return true;
 966              	 .loc 1 250 0
 967 0014 0123     	 movs r3,#1
 968 0016 22E0     	 b .L42
 969              	.L41:
 970              	.LBB7:
 251:../4g_module/pb_common.c ****     }
 252:../4g_module/pb_common.c ****     else
 253:../4g_module/pb_common.c ****     {
 254:../4g_module/pb_common.c ****         pb_size_t start = iter->index;
 971              	 .loc 1 254 0
 972 0018 7B68     	 ldr r3,[r7,#4]
 973 001a 1B89     	 ldrh r3,[r3,#8]
 974 001c FB81     	 strh r3,[r7,#14]
 975              	.L44:
 255:../4g_module/pb_common.c ****         uint32_t fieldinfo;
 256:../4g_module/pb_common.c **** 
 257:../4g_module/pb_common.c ****         do
 258:../4g_module/pb_common.c ****         {
 259:../4g_module/pb_common.c ****             /* Advance iterator but don't load values yet */
 260:../4g_module/pb_common.c ****             advance_iterator(iter);
 976              	 .loc 1 260 0
 977 001e 7868     	 ldr r0,[r7,#4]
 978 0020 FFF7FEFF 	 bl advance_iterator
 261:../4g_module/pb_common.c **** 
 262:../4g_module/pb_common.c ****             /* Do fast check for field type */
 263:../4g_module/pb_common.c ****             fieldinfo = PB_PROGMEM_READU32(iter->descriptor->field_info[iter->field_info_index]);
 979              	 .loc 1 263 0
 980 0024 7B68     	 ldr r3,[r7,#4]
 981 0026 1B68     	 ldr r3,[r3]
 982 0028 1A68     	 ldr r2,[r3]
 983 002a 7B68     	 ldr r3,[r7,#4]
 984 002c 5B89     	 ldrh r3,[r3,#10]
 985 002e 9B00     	 lsls r3,r3,#2
